path_len,local,complete
32,2,32
32,5,32
32,20,32
32,7,32
32,4,32
18,3,18
32,8,32
32,4,32
21,3,21
24,6,24
21,3,21
24,6,24
22,3,22
21,2,21
22,3,22
21,2,21
21,10,21
22,3,22
21,2,21
24,6,24
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
22,5,22
30,6,30
27,3,27
26,4,26
14,1,14
15,5,15
14,4,14
23,4,23
26,6,26
23,3,23
22,2,22
14,1,14
19,3,19
20,2,20
19,6,19
18,5,18
17,2,17
18,3,18
20,5,20
12,5,12
18,11,18
17,2,17
18,5,18
18,2,18
17,2,17
18,5,18
18,2,18
17,2,17
18,3,18
20,4,20
18,2,18
20,3,20
22,7,22
22,2,22
9,3,9
20,2,20
18,1,18
20,4,20
20,3,20
20,3,20
23,9,23
13,5,13
20,9,20
20,3,20
20,3,20
20,2,20
20,2,20
20,2,20
20,3,20
21,6,21
16,5,16
25,3,25
25,3,25
28,6,28
28,7,28
25,5,25
25,3,25
25,3,25
25,2,25
25,2,25
25,2,25
25,2,25
25,3,25
25,3,25
25,2,25
25,2,25
25,2,25
25,2,25
23,1,23
29,2,29
27,5,27
27,2,27
28,3,28
27,2,27
27,2,27
27,7,27
21,2,21
19,2,19
23,7,23
19,2,19
22,6,22
16,4,16
22,6,22
13,2,13
16,6,16
11,4,11
15,8,15
26,6,26
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
23,3,23
24,3,24
19,3,19
20,4,20
22,7,22
18,3,18
18,2,18
23,10,23
18,5,18
21,6,21
21,14,21
17,5,17
15,8,15
17,7,17
17,2,17
17,2,17
18,3,18
17,2,17
17,2,17
17,2,17
20,3,20
17,3,17
20,8,20
17,3,17
17,4,17
17,4,17
17,2,17
17,2,17
19,4,19
20,3,20
17,3,17
20,6,20
17,3,17
15,4,15
17,6,17
24,9,24
22,5,22
24,5,24
21,4,21
23,9,23
30,5,30
31,3,31
30,4,30
31,5,31
22,7,22
22,7,22
25,6,25
22,3,22
23,3,23
22,2,22
24,6,24
21,3,21
24,6,24
21,3,21
22,3,22
27,5,27
26,2,26
24,3,24
27,6,27
24,3,24
24,2,24
26,9,26
29,6,29
15,6,15
26,14,26
17,3,17
20,6,20
17,3,17
18,4,18
17,3,17
17,4,17
20,2,20
17,3,17
18,6,18
20,8,20
21,12,21
20,11,20
21,3,21
20,2,20
17,3,17
21,6,21
19,4,19
17,3,17
18,3,18
20,8,20
20,8,20
23,9,23
23,3,23
20,6,20
20,3,20
22,4,22
31,4,31
32,5,32
30,5,30
32,7,32
30,6,30
32,8,32
29,3,29
29,6,29
30,5,30
31,3,31
30,2,30
20,5,20
21,3,21
21,3,21
22,6,22
18,3,18
22,7,22
21,2,21
24,6,24
19,9,19
21,5,21
17,2,17
18,5,18
17,4,17
24,6,24
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
31,5,31
28,8,28
31,11,31
29,10,29
31,5,31
29,3,29
30,3,30
29,4,29
32,8,32
29,3,29
31,4,31
13,3,13
26,6,26
22,2,22
23,3,23
22,2,22
18,5,18
19,3,19
18,2,18
21,6,21
18,3,18
26,15,26
21,7,21
27,8,27
24,3,24
24,2,24
24,2,24
27,6,27
29,4,29
26,10,26
24,6,24
26,4,26
24,11,24
20,4,20
23,3,23
17,3,17
20,8,20
17,3,17
19,3,19
18,2,18
23,10,23
18,5,18
18,2,18
18,2,18
20,8,20
26,5,26
23,5,23
17,6,17
24,13,24
24,2,24
29,10,29
24,5,24
24,2,24
24,2,24
27,3,27
26,4,26
26,7,26
27,6,27
26,5,26
31,10,31
26,5,26
29,5,29
28,4,28
31,4,31
29,2,29
30,3,30
32,7,32
30,9,30
31,3,31
11,3,11
22,4,22
26,6,26
22,2,22
23,3,23
22,2,22
22,2,22
19,3,19
22,4,22
26,6,26
22,2,22
25,6,25
22,3,22
23,3,23
22,2,22
21,3,21
21,6,21
17,2,17
22,3,22
23,3,23
22,2,22
22,5,22
25,6,25
22,3,22
22,3,22
24,8,24
22,3,22
22,3,22
22,3,22
26,11,26
25,10,25
25,3,25
22,6,22
16,4,16
22,10,22
22,3,22
22,3,22
25,5,25
21,6,21
17,4,17
21,6,21
18,3,18
22,2,22
24,5,24
22,3,22
23,3,23
22,2,22
22,2,22
24,5,24
22,3,22
20,2,20
23,6,23
23,7,23
28,8,28
24,8,24
26,6,26
26,11,26
21,10,21
24,6,24
20,4,20
28,5,28
28,4,28
29,2,29
29,2,29
20,5,20
22,9,22
23,7,23
25,6,25
20,8,20
23,6,23
20,3,20
21,3,21
21,5,21
21,9,21
20,6,20
28,5,28
28,4,28
29,3,29
32,6,32
24,2,24
26,5,26
27,3,27
24,3,24
24,2,24
24,2,24
27,6,27
24,5,24
24,2,24
27,5,27
20,7,20
18,3,18
22,8,22
23,5,23
18,5,18
21,5,21
21,6,21
24,8,24
22,4,22
25,6,25
22,3,22
24,4,24
22,2,22
25,6,25
24,9,24
21,4,21
23,3,23
22,2,22
18,2,18
16,3,16
18,7,18
16,5,16
18,7,18
16,5,16
16,4,16
22,3,22
25,6,25
27,4,27
23,5,23
22,2,22
27,9,27
31,16,31
28,13,28
31,5,31
31,12,31
28,7,28
29,3,29
28,2,28
30,5,30
31,3,31
30,2,30
28,5,28
28,4,28
31,6,31
28,3,28
25,6,25
22,3,22
22,2,22
22,2,22
30,9,30
27,8,27
29,10,29
26,3,26
27,4,27
26,3,26
17,4,17
27,14,27
25,2,25
25,2,25
29,2,29
29,19,29
28,4,28
26,5,26
26,3,26
30,6,30
19,3,19
21,4,21
20,4,20
19,2,19
17,3,17
20,6,20
17,2,17
19,8,19
18,2,18
16,3,16
19,6,19
16,3,16
19,6,19
19,3,19
21,4,21
19,2,19
25,5,25
27,7,27
25,3,25
28,6,28
9,3,9
20,2,20
18,3,18
20,5,20
20,5,20
21,6,21
18,3,18
23,2,23
23,3,23
26,6,26
25,2,25
27,11,27
23,4,23
26,6,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
20,2,20
18,3,18
21,6,21
20,2,20
21,3,21
18,2,18
20,4,20
18,2,18
14,4,14
16,5,16
14,3,14
16,7,16
17,5,17
14,3,14
14,2,14
14,2,14
14,2,14
29,6,29
20,5,20
23,6,23
21,3,21
20,2,20
20,2,20
20,5,20
18,2,18
18,6,18
17,2,17
15,3,15
18,6,18
15,3,15
18,6,18
15,3,15
10,4,10
11,5,11
10,4,10
11,3,11
12,5,12
12,3,12
28,3,28
30,8,30
28,3,28
29,6,29
28,2,28
28,2,28
28,2,28
28,3,28
28,3,28
28,2,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
21,14,21
21,2,21
21,2,21
21,2,21
12,3,12
18,6,18
17,1,17
18,2,18
15,3,15
18,6,18
15,3,15
21,2,21
23,5,23
21,3,21
21,2,21
21,2,21
22,3,22
21,4,21
21,2,21
31,2,31
32,3,32
31,2,31
21,5,21
32,15,32
29,11,29
28,3,28
30,16,30
21,5,21
19,3,19
21,4,21
19,2,19
22,6,22
16,4,16
21,5,21
21,5,21
19,2,19
22,6,22
19,3,19
19,3,19
18,4,18
17,2,17
20,8,20
17,3,17
12,6,12
20,5,20
17,3,17
17,2,17
17,2,17
20,6,20
17,3,17
17,2,17
17,2,17
20,2,20
22,5,22
20,3,20
23,6,23
20,3,20
20,2,20
20,2,20
20,5,20
23,8,23
19,3,19
21,8,21
24,6,24
19,9,19
20,2,20
18,3,18
20,4,20
18,2,18
18,6,18
17,2,17
15,3,15
18,6,18
15,3,15
24,5,24
26,5,26
24,3,24
27,6,27
24,3,24
13,4,13
23,17,23
22,3,22
20,3,20
20,3,20
23,9,23
20,6,20
20,3,20
20,3,20
20,3,20
20,3,20
18,6,18
17,2,17
15,3,15
18,6,18
15,3,15
19,2,19
17,3,17
20,6,20
18,3,18
17,2,17
21,3,21
20,2,20
22,5,22
20,3,20
20,2,20
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
19,2,19
17,3,17
19,5,19
17,3,17
20,6,20
17,3,17
20,3,20
20,2,20
20,3,20
21,3,21
22,4,22
22,9,22
20,4,20
23,6,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
19,5,19
20,6,20
19,6,19
18,3,18
20,4,20
18,2,18
18,2,18
18,2,18
22,2,22
23,3,23
23,3,23
20,3,20
20,2,20
18,3,18
20,4,20
18,2,18
19,5,19
18,4,18
22,3,22
20,3,20
23,6,23
20,6,20
15,3,15
20,8,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,5,21
21,5,21
19,2,19
22,6,22
19,3,19
20,5,20
17,2,17
18,3,18
17,2,17
19,5,19
17,3,17
27,2,27
30,8,30
29,5,29
27,5,27
30,6,30
27,3,27
27,2,27
27,2,27
24,3,24
27,6,27
24,3,24
23,9,23
11,4,11
12,5,12
11,4,11
10,2,10
12,6,12
11,4,11
12,5,12
11,4,11
15,7,15
11,3,11
12,5,12
17,3,17
20,6,20
20,5,20
17,3,17
16,3,16
20,3,20
17,3,17
19,4,19
19,5,19
19,5,19
20,5,20
19,4,19
19,3,19
22,9,22
19,6,19
19,2,19
19,2,19
22,9,22
19,6,19
20,7,20
20,7,20
19,4,19
20,4,20
19,3,19
19,3,19
22,11,22
23,3,23
22,2,22
23,10,23
23,8,23
23,3,23
23,3,23
23,4,23
23,12,23
23,8,23
22,5,22
22,3,22
23,10,23
22,12,22
23,3,23
22,2,22
23,11,23
20,7,20
22,6,22
20,4,20
18,3,18
20,5,20
18,8,18
19,5,19
18,2,18
19,5,19
18,4,18
20,6,20
21,4,21
23,6,23
22,2,22
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
16,4,16
24,5,24
23,4,23
27,11,27
22,3,22
15,3,15
22,11,22
22,2,22
22,3,22
26,9,26
24,4,24
22,3,22
22,3,22
24,5,24
25,11,25
22,8,22
25,6,25
22,3,22
22,3,22
22,3,22
15,4,15
22,11,22
22,3,22
25,6,25
22,3,22
22,3,22
22,3,22
24,7,24
19,4,19
23,8,23
23,3,23
26,6,26
23,6,23
23,3,23
23,3,23
26,6,26
26,3,26
16,4,16
24,11,24
27,12,27
29,8,29
27,3,27
28,6,28
27,5,27
27,3,27
27,3,27
14,4,14
19,9,19
27,12,27
21,3,21
21,3,21
21,3,21
23,8,23
21,3,21
21,3,21
21,6,21
21,3,21
24,6,24
21,3,21
21,3,21
21,3,21
21,3,21
12,3,12
21,12,21
23,4,23
21,5,21
25,3,25
25,3,25
27,4,27
25,2,25
27,5,27
25,3,25
16,4,16
28,17,28
25,3,25
28,6,28
25,3,25
26,3,26
21,3,21
21,3,21
21,3,21
23,4,23
21,2,21
23,5,23
21,3,21
21,3,21
23,10,23
24,11,24
22,3,22
21,2,21
27,2,27
27,3,27
27,3,27
28,3,28
27,5,27
27,3,27
30,9,30
29,8,29
27,6,27
30,6,30
30,7,30
22,7,22
26,15,26
27,4,27
26,3,26
25,10,25
25,3,25
25,3,25
25,3,25
25,3,25
29,10,29
19,7,19
27,11,27
19,7,19
25,10,25
28,5,28
27,7,27
27,3,27
27,3,27
28,3,28
27,5,27
27,3,27
27,3,27
27,3,27
30,9,30
32,16,32
27,11,27
28,3,28
27,5,27
27,3,27
15,4,15
30,8,30
29,6,29
26,6,26
28,5,28
26,3,26
29,6,29
26,6,26
19,7,19
19,4,19
21,6,21
20,3,20
20,3,20
20,3,20
20,3,20
18,4,18
22,11,22
20,3,20
22,8,22
20,3,20
20,3,20
16,7,16
23,14,23
21,3,21
20,5,20
20,3,20
20,3,20
22,4,22
20,5,20
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
23,8,23
11,5,11
22,16,22
21,5,21
22,9,22
21,5,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
22,10,22
22,3,22
22,3,22
22,4,22
25,6,25
22,3,22
22,7,22
22,3,22
22,3,22
22,2,22
22,5,22
24,2,24
23,10,23
23,2,23
15,6,15
21,10,21
21,3,21
21,2,21
21,2,21
22,3,22
21,2,21
21,2,21
21,2,21
21,3,21
21,3,21
21,2,21
21,2,21
21,3,21
22,6,22
21,2,21
21,3,21
21,3,21
21,2,21
24,6,24
21,3,21
21,2,21
24,8,24
20,8,20
22,9,22
20,3,20
25,10,25
21,8,21
14,4,14
24,9,24
21,5,21
22,4,22
21,5,21
21,2,21
22,3,22
21,2,21
21,3,21
22,7,22
21,2,21
21,2,21
21,3,21
21,3,21
19,1,19
22,3,22
22,3,22
24,5,24
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,5,22
25,9,25
25,5,25
22,6,22
22,3,22
22,3,22
22,3,22
22,3,22
22,5,22
22,5,22
22,5,22
22,5,22
22,3,22
22,3,22
22,5,22
30,3,30
30,2,30
30,2,30
32,7,32
25,3,25
27,5,27
25,3,25
24,4,24
24,6,24
22,3,22
8,2,8
24,6,24
24,6,24
24,5,24
24,4,24
24,4,24
25,7,25
24,4,24
27,8,27
24,4,24
24,4,24
24,9,24
24,9,24
22,5,22
15,5,15
21,3,21
24,6,24
16,2,16
24,12,24
21,3,21
26,16,26
24,11,24
24,3,24
25,6,25
22,7,22
22,4,22
22,2,22
23,6,23
22,5,22
25,10,25
23,8,23
22,2,22
22,3,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,3,22
23,6,23
22,4,22
22,3,22
22,3,22
22,3,22
22,3,22
22,2,22
18,2,18
24,5,24
26,6,26
22,2,22
22,3,22
22,3,22
23,5,23
22,2,22
22,2,22
22,2,22
22,2,22
26,8,26
26,4,26
26,5,26
26,5,26
27,13,27
27,12,27
26,2,26
23,8,23
23,3,23
25,8,25
21,4,21
26,6,26
23,3,23
23,3,23
23,3,23
25,4,25
26,6,26
26,7,26
22,2,22
24,5,24
25,3,25
24,2,24
22,3,22
22,4,22
21,6,21
22,5,22
23,7,23
23,5,23
22,2,22
21,3,21
24,10,24
22,1,22
20,3,20
23,6,23
20,14,20
20,11,20
23,6,23
23,7,23
22,2,22
10,3,10
17,5,17
15,4,15
18,12,18
15,6,15
18,6,18
16,3,16
18,11,18
32,5,32
28,6,28
19,5,19
30,16,30
29,2,29
28,4,28
16,9,16
20,8,20
21,3,21
20,2,20
25,3,25
23,3,23
26,6,26
26,3,26
23,6,23
23,3,23
26,9,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
22,3,22
23,3,23
22,2,22
16,3,16
13,3,13
17,8,17
20,11,20
17,9,17
20,7,20
23,5,23
21,3,21
18,4,18
21,7,21
13,3,13
22,3,22
25,6,25
22,3,22
25,5,25
23,4,23
10,3,10
23,3,23
22,2,22
21,6,21
17,2,17
20,6,20
17,3,17
18,3,18
17,2,17
21,5,21
11,4,11
22,15,22
20,3,20
20,2,20
19,2,19
19,2,19
18,6,18
17,2,17
20,6,20
17,3,17
18,3,18
17,2,17
21,6,21
17,2,17
20,6,20
17,3,17
18,3,18
17,2,17
21,6,21
17,2,17
18,3,18
17,2,17
31,5,31
30,4,30
25,19,25
29,18,29
32,6,32
30,3,30
29,2,29
30,3,30
29,2,29
28,3,28
27,6,27
27,5,27
27,5,27
27,5,27
30,6,30
28,3,28
27,4,27
27,2,27
28,3,28
27,4,27
27,2,27
24,13,24
21,6,21
20,6,20
17,6,17
18,3,18
17,2,17
18,5,18
26,5,26
29,8,29
25,7,25
26,5,26
27,3,27
26,2,26
25,4,25
28,5,28
29,4,29
25,7,25
26,5,26
27,3,27
26,2,26
27,5,27
25,3,25
27,5,27
26,8,26
29,6,29
26,3,26
26,2,26
30,17,30
29,2,29
30,3,30
29,2,29
28,3,28
25,5,25
27,6,27
23,2,23
24,3,24
22,4,22
17,7,17
17,5,17
21,6,21
17,2,17
20,6,20
17,3,17
18,3,18
18,7,18
21,6,21
17,3,17
17,7,17
18,3,18
17,2,17
16,3,16
17,4,17
20,6,20
27,3,27
26,4,26
30,8,30
26,2,26
29,6,29
26,3,26
29,14,29
30,3,30
29,2,29
30,3,30
21,4,21
24,7,24
22,3,22
25,6,25
23,8,23
22,4,22
25,6,25
23,3,23
22,2,22
21,3,21
25,10,25
17,5,17
20,6,20
18,2,18
17,2,17
16,4,16
20,6,20
18,3,18
16,4,16
10,3,10
22,3,22
24,5,24
22,5,22
25,6,25
22,2,22
25,6,25
23,3,23
22,2,22
29,4,29
31,5,31
29,3,29
29,4,29
30,6,30
29,2,29
21,4,21
22,4,22
24,5,24
26,11,26
25,10,25
26,11,26
23,7,23
22,2,22
26,2,26
26,2,26
30,7,30
26,5,26
23,14,23
30,10,30
29,2,29
11,4,11
20,13,20
17,3,17
18,3,18
17,2,17
18,5,18
27,5,27
25,3,25
25,6,25
28,6,28
25,5,25
25,2,25
26,3,26
24,6,24
25,5,25
25,3,25
25,3,25
25,2,25
25,2,25
25,3,25
25,3,25
25,9,25
26,5,26
25,7,25
24,10,24
23,4,23
21,3,21
22,6,22
22,5,22
21,2,21
20,3,20
22,2,22
23,3,23
22,2,22
21,15,21
25,8,25
24,2,24
22,3,22
23,3,23
22,2,22
21,3,21
20,2,20
17,3,17
20,5,20
17,2,17
18,3,18
17,2,17
18,3,18
24,5,24
22,3,22
23,3,23
23,6,23
22,3,22
23,3,23
12,3,12
24,8,24
21,3,21
22,4,22
21,2,21
22,3,22
21,4,21
29,23,29
26,3,26
26,2,26
26,2,26
27,3,27
26,2,26
26,2,26
24,6,24
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
20,2,20
20,3,20
20,3,20
20,3,20
22,5,22
20,3,20
20,3,20
23,6,23
20,6,20
21,6,21
20,4,20
20,3,20
20,3,20
20,3,20
22,4,22
20,1,20
23,9,23
22,5,22
26,6,26
23,5,23
12,6,12
20,14,20
17,3,17
23,11,23
18,3,18
24,9,24
26,2,26
29,6,29
26,3,26
27,3,27
26,2,26
22,4,22
26,8,26
19,6,19
22,6,22
23,3,23
22,4,22
24,6,24
19,5,19
19,6,19
16,3,16
17,3,17
16,2,16
10,4,10
16,10,16
16,2,16
16,2,16
17,3,17
20,3,20
17,3,17
16,4,16
17,3,17
16,2,16
15,3,15
19,6,19
16,3,16
17,3,17
16,2,16
17,5,17
26,10,26
29,8,29
26,3,26
27,3,27
26,2,26
16,3,16
17,3,17
16,2,16
15,3,15
18,7,18
17,3,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
17,6,17
16,4,16
22,11,22
22,4,22
21,4,21
23,8,23
14,3,14
20,8,20
23,11,23
22,2,22
21,4,21
20,8,20
21,3,21
18,3,18
21,6,21
18,3,18
22,3,22
24,6,24
26,10,26
25,5,25
26,12,26
25,11,25
23,3,23
22,2,22
26,5,26
24,4,24
23,2,23
16,5,16
24,12,24
22,3,22
20,3,20
21,2,21
22,3,22
24,10,24
22,8,22
24,10,24
25,14,25
23,3,23
22,2,22
22,3,22
32,4,32
32,4,32
30,5,30
32,7,32
31,5,31
11,3,11
26,8,26
23,3,23
26,8,26
26,2,26
24,5,24
21,4,21
21,2,21
23,2,23
20,3,20
21,3,21
20,2,20
22,5,22
25,11,25
20,7,20
11,4,11
23,6,23
21,3,21
20,2,20
26,11,26
23,5,23
26,6,26
24,3,24
23,2,23
28,3,28
31,6,31
29,3,29
23,3,23
28,3,28
27,2,27
25,5,25
28,6,28
26,3,26
25,2,25
31,18,31
28,3,28
31,6,31
29,3,29
28,2,28
28,3,28
31,6,31
29,3,29
28,2,28
28,5,28
29,3,29
27,3,27
26,2,26
25,9,25
24,5,24
27,6,27
25,3,25
24,2,24
22,2,22
25,6,25
22,3,22
25,6,25
22,3,22
25,5,25
23,4,23
22,2,22
23,5,23
18,9,18
17,1,17
14,4,14
15,5,15
24,7,24
23,4,23
24,4,24
24,6,24
23,5,23
23,3,23
23,3,23
23,3,23
21,5,21
22,6,22
20,3,20
19,2,19
23,3,23
26,6,26
24,3,24
23,2,23
29,6,29
27,3,27
11,3,11
28,3,28
31,6,31
29,3,29
28,2,28
15,4,15
28,17,28
29,3,29
32,6,32
30,3,30
29,2,29
30,3,30
29,5,29
24,3,24
24,2,24
27,6,27
25,3,25
28,5,28
29,9,29
26,9,26
29,14,29
32,6,32
30,3,30
29,2,29
24,2,24
24,9,24
22,4,22
25,6,25
23,3,23
22,2,22
22,3,22
25,3,25
27,7,27
22,5,22
25,6,25
23,3,23
22,2,22
23,12,23
19,5,19
23,8,23
21,3,21
20,2,20
20,3,20
23,9,23
23,3,23
20,6,20
22,9,22
25,6,25
23,3,23
22,2,22
22,2,22
21,6,21
16,6,16
13,3,13
16,6,16
14,3,14
11,3,11
14,5,14
20,2,20
23,6,23
20,3,20
23,6,23
21,3,21
20,2,20
19,4,19
17,2,17
17,2,17
20,8,20
17,3,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,10,17
20,4,20
21,5,21
18,5,18
18,5,18
18,8,18
18,3,18
18,3,18
19,8,19
18,7,18
18,3,18
21,6,21
21,3,21
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
21,5,21
20,7,20
26,3,26
26,12,26
26,9,26
26,3,26
26,3,26
19,4,19
27,5,27
29,14,29
26,2,26
24,7,24
26,12,26
27,16,27
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,4,26
16,10,16
17,5,17
19,10,19
15,6,15
15,3,15
15,3,15
15,3,15
15,3,15
18,9,18
15,5,15
15,3,15
15,3,15
18,9,18
19,2,19
17,3,17
19,5,19
17,3,17
27,6,27
27,4,27
16,4,16
25,8,25
24,2,24
23,3,23
24,4,24
21,14,21
23,5,23
23,4,23
22,3,22
23,5,23
23,3,23
20,5,20
20,2,20
20,2,20
22,4,22
26,2,26
30,11,30
27,5,27
29,5,29
30,3,30
27,3,27
27,2,27
27,2,27
20,4,20
27,11,27
27,2,27
27,2,27
27,10,27
26,2,26
24,5,24
24,5,24
23,3,23
24,4,24
27,6,27
24,3,24
20,8,20
17,3,17
20,8,20
17,3,17
17,2,17
17,2,17
18,3,18
17,2,17
20,8,20
17,3,17
19,7,19
20,5,20
17,5,17
17,2,17
18,3,18
17,2,17
22,5,22
22,5,22
24,4,24
23,6,23
22,3,22
20,6,20
26,16,26
25,16,25
22,7,22
25,8,25
22,5,22
25,14,25
22,8,22
25,8,25
22,3,22
22,3,22
22,3,22
22,5,22
22,5,22
17,4,17
22,3,22
22,5,22
22,5,22
22,5,22
21,8,21
18,3,18
20,4,20
18,2,18
19,3,19
18,2,18
21,6,21
30,7,30
27,3,27
26,3,26
26,3,26
20,5,20
29,18,29
28,2,28
26,3,26
28,8,28
30,10,30
26,6,26
26,3,26
26,3,26
29,9,29
26,3,26
26,3,26
27,6,27
26,4,26
26,3,26
26,3,26
26,3,26
26,3,26
28,4,28
19,5,19
18,2,18
18,2,18
21,8,21
19,3,19
18,2,18
18,2,18
18,2,18
20,7,20
18,3,18
21,6,21
18,5,18
18,2,18
18,2,18
21,8,21
20,5,20
18,3,18
22,6,22
19,3,19
19,2,19
19,2,19
20,3,20
19,2,19
19,2,19
19,2,19
21,6,21
21,3,21
21,3,21
24,5,24
22,4,22
21,2,21
21,3,21
21,3,21
21,3,21
21,3,21
19,7,19
18,9,18
18,7,18
19,3,19
19,7,19
18,2,18
18,7,18
19,13,19
17,2,17
19,11,19
28,18,28
28,2,28
28,2,28
25,7,25
25,2,25
25,2,25
25,2,25
24,4,24
23,6,23
26,8,26
25,6,25
25,2,25
25,2,25
25,4,25
25,2,25
25,4,25
25,2,25
25,4,25
24,6,24
18,12,18
17,3,17
20,9,20
17,3,17
17,3,17
18,3,18
17,2,17
17,3,17
19,7,19
17,5,17
16,5,16
17,5,17
17,6,17
17,6,17
17,3,17
16,5,16
16,3,16
16,5,16
16,5,16
16,5,16
16,5,16
16,5,16
19,7,19
16,2,16
21,11,21
26,3,26
17,4,17
26,12,26
26,3,26
26,3,26
28,8,28
17,4,17
26,3,26
26,3,26
26,3,26
29,8,29
29,6,29
15,3,15
26,14,26
26,3,26
26,3,26
28,8,28
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,8,29
29,6,29
22,11,22
25,6,25
22,3,22
19,3,19
30,3,30
29,2,29
26,4,26
24,8,24
24,5,24
24,3,24
25,4,25
24,3,24
24,3,24
23,7,23
23,5,23
27,19,27
26,5,26
23,4,23
13,4,13
18,9,18
26,12,26
23,3,23
25,4,25
23,6,23
23,4,23
25,2,25
22,3,22
20,3,20
23,6,23
24,3,24
23,2,23
23,3,23
25,7,25
26,6,26
24,6,24
23,2,23
26,6,26
23,3,23
23,3,23
22,3,22
23,4,23
24,4,24
23,3,23
23,3,23
23,3,23
24,7,24
26,5,26
24,3,24
28,7,28
24,3,24
27,6,27
24,3,24
24,2,24
24,2,24
24,2,24
24,2,24
26,4,26
32,7,32
18,3,18
30,19,30
27,3,27
30,6,30
32,7,32
30,5,30
27,5,27
30,6,30
27,3,27
28,3,28
29,3,29
31,4,31
32,6,32
29,3,29
18,3,18
22,8,22
19,3,19
19,3,19
11,2,11
12,5,12
11,4,11
12,3,12
11,2,11
13,5,13
11,2,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
13,5,13
11,5,11
12,5,12
11,4,11
13,5,13
11,3,11
19,13,19
23,14,23
16,4,16
23,11,23
22,7,22
23,6,23
29,3,29
30,3,30
29,5,29
17,3,17
24,15,24
26,6,26
27,3,27
26,13,26
25,4,25
18,2,18
19,3,19
13,3,13
19,9,19
17,7,17
20,9,20
16,3,16
21,13,21
19,4,19
11,3,11
20,3,20
19,2,19
20,3,20
8,2,8
20,14,20
20,3,20
18,2,18
19,3,19
17,7,17
18,6,18
14,3,14
19,8,19
18,5,18
13,4,13
14,3,14
11,3,11
14,4,14
13,7,13
17,10,17
15,6,15
23,5,23
24,3,24
21,3,21
21,3,21
22,6,22
21,2,21
21,3,21
21,2,21
19,8,19
20,11,20
19,10,19
19,8,19
20,3,20
19,10,19
19,8,19
19,8,19
20,3,20
19,10,19
19,8,19
19,8,19
21,6,21
19,4,19
19,8,19
22,13,22
14,8,14
22,16,22
20,11,20
19,2,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
18,8,18
19,9,19
19,8,19
16,10,16
21,14,21
21,3,21
23,5,23
23,4,23
24,12,24
21,4,21
23,5,23
21,3,21
21,3,21
21,3,21
21,3,21
10,4,10
11,3,11
12,5,12
14,7,14
12,6,12
22,3,22
21,2,21
21,3,21
21,2,21
15,7,15
12,2,12
13,5,13
15,7,15
12,3,12
15,5,15
14,5,14
14,3,14
13,2,13
15,7,15
15,3,15
11,5,11
12,5,12
11,4,11
12,3,12
13,5,13
13,3,13
15,3,15
16,5,16
16,3,16
21,2,21
23,8,23
19,3,19
22,7,22
25,2,25
26,3,26
25,2,25
24,7,24
24,5,24
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
13,7,13
12,5,12
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,10,23
20,3,20
22,5,22
20,2,20
21,5,21
20,2,20
19,13,19
11,3,11
21,3,21
15,3,15
21,12,21
11,5,11
11,5,11
12,3,12
11,2,11
13,7,13
13,3,13
11,3,11
12,5,12
11,4,11
12,3,12
13,5,13
13,3,13
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
13,3,13
21,4,21
22,9,22
25,3,25
24,2,24
21,3,21
23,5,23
26,12,26
23,3,23
21,7,21
23,9,23
15,4,15
21,10,21
21,3,21
21,3,21
21,3,21
13,6,13
11,3,11
12,3,12
12,4,12
11,4,11
12,3,12
13,5,13
13,3,13
14,3,14
15,3,15
16,5,16
16,3,16
25,2,25
26,3,26
25,2,25
26,3,26
28,6,28
26,8,26
25,7,25
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
24,7,24
23,5,23
