min,max,avg
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,42,28.285714
6,36,21.600000
6,42,29.142857
6,30,18.000000
6,54,42.000000
6,36,24.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,48,36.000000
6,48,36.000000
6,24,15.000000
6,48,36.000000
6,48,37.500000
6,48,27.428571
6,6,6.000000
6,48,36.000000
6,48,36.000000
6,48,36.000000
6,48,37.500000
6,48,37.500000
6,48,37.500000
6,24,12.000000
6,24,15.000000
6,6,6.000000
6,48,36.000000
6,48,36.000000
6,48,36.000000
6,72,48.545455
6,72,50.400000
6,90,78.800000
6,78,66.923077
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,26.000000
6,42,23.000000
6,42,25.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,30,14.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,25.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,25.000000
6,6,6.000000
6,48,32.571429
6,36,22.000000
6,36,24.000000
6,42,25.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,30,18.000000
6,36,20.400000
6,6,6.000000
6,36,23.000000
6,42,33.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,48,26.000000
6,54,33.428571
6,24,12.000000
6,54,30.000000
6,36,23.000000
6,30,18.000000
6,42,22.800000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,72,60.000000
6,90,57.428571
6,24,12.000000
6,30,19.200000
6,42,13.200000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,54,26.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,48,28.000000
6,30,16.500000
6,48,28.000000
6,42,30.000000
6,36,18.000000
6,6,6.000000
6,24,12.000000
6,42,27.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,28.285714
6,48,36.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,30,15.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,21.333333
6,72,46.200000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,54,27.428571
6,30,18.000000
6,48,32.571429
6,36,20.400000
6,36,18.000000
6,6,6.000000
6,54,26.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,42,28.285714
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,23.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,36,20.400000
6,36,24.000000
6,30,18.000000
6,36,20.400000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,48,36.000000
6,24,12.000000
6,6,6.000000
6,36,20.400000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,36,18.000000
6,30,18.000000
6,30,16.500000
6,6,6.000000
6,42,33.000000
6,24,12.000000
6,30,16.500000
6,36,20.400000
6,6,6.000000
6,30,18.000000
6,30,19.200000
6,30,19.200000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,28.000000
6,48,26.000000
6,54,33.428571
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,48,28.000000
6,84,53.625000
6,30,18.000000
6,42,28.285714
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,27.000000
6,84,57.000000
6,36,24.000000
6,24,10.500000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,21.600000
6,18,10.000000
6,54,26.000000
6,36,19.500000
6,24,10.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,36,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,23.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,6,6.000000
6,42,28.285714
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,18,8.400000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,36,21.600000
6,24,9.600000
6,60,34.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,54,26.000000
6,30,14.000000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,20.400000
6,144,59.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,30,15.000000
6,48,32.666667
6,42,22.800000
6,36,24.000000
6,42,24.000000
6,30,18.000000
6,24,12.000000
6,18,10.000000
6,24,12.000000
6,30,16.500000
6,30,16.285714
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,90,48.000000
6,6,6.000000
6,42,25.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,28.285714
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,60,32.250000
6,66,41.400000
6,48,23.000000
6,60,36.000000
6,48,24.000000
6,30,10.800000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,72,42.923077
6,30,15.428571
6,24,12.000000
6,24,12.000000
6,66,44.307692
6,84,51.000000
6,24,12.000000
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,54,27.428571
6,24,12.000000
6,54,26.250000
6,30,16.500000
6,30,19.200000
6,6,6.000000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,30.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,54,27.428571
6,60,36.000000
108,108,108.000000
6,126,40.500000
6,48,28.000000
6,60,34.666667
6,102,38.000000
6,102,40.000000
6,102,52.500000
6,102,54.000000
6,102,54.000000
6,102,54.000000
96,102,99.000000
6,102,40.000000
6,102,54.000000
6,102,54.000000
6,36,24.000000
6,30,19.200000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,29.142857
6,54,28.285714
6,48,28.000000
6,36,21.000000
6,30,14.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,48,28.000000
6,36,24.000000
6,36,24.000000
6,42,25.000000
6,42,19.500000
6,78,40.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,42,30.000000
6,72,42.923077
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,36,24.000000
6,48,21.600000
6,6,6.000000
6,36,24.000000
6,48,36.000000
6,42,24.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,42,15.600000
6,24,12.000000
6,36,23.000000
6,42,27.000000
6,48,24.000000
6,60,36.000000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,42,33.000000
6,30,15.000000
6,30,18.000000
6,48,34.666667
6,30,19.200000
6,42,22.800000
6,42,22.800000
6,30,16.500000
6,60,31.000000
6,42,28.285714
6,36,18.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,15.000000
6,42,29.142857
6,48,27.428571
6,6,6.000000
6,18,10.000000
6,42,30.000000
6,24,12.000000
6,18,8.400000
6,6,6.000000
6,30,20.400000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,18,10.000000
6,24,15.000000
6,60,30.000000
6,48,27.750000
6,42,30.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,54,26.000000
6,48,22.800000
6,24,12.000000
6,54,27.428571
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,84,52.400000
6,48,36.000000
6,60,48.000000
6,90,54.375000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,36,24.000000
6,30,18.000000
6,60,36.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,36,23.142857
6,24,12.000000
6,24,12.000000
6,36,18.857143
6,78,39.000000
6,84,56.250000
6,48,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,60,33.000000
6,54,26.000000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,30,10.800000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,32.571429
6,54,26.000000
6,24,12.000000
6,42,30.000000
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,13.000000
6,24,12.000000
6,24,10.500000
6,30,10.800000
6,6,6.000000
6,30,18.000000
6,36,18.000000
6,30,18.000000
6,60,48.000000
6,24,12.000000
6,54,26.000000
6,48,24.000000
6,24,12.000000
6,48,34.500000
6,36,21.600000
6,6,6.000000
6,54,27.000000
6,48,24.000000
6,24,12.000000
6,24,12.000000
6,18,10.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,27.600000
6,36,24.000000
6,6,6.000000
6,194,68.666667
108,108,108.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,54,31.500000
6,36,23.250000
6,72,31.714286
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,42,33.000000
6,66,36.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,15.000000
6,42,30.000000
6,24,12.000000
6,48,36.000000
6,72,45.600000
6,54,29.000000
6,48,37.500000
6,48,37.500000
6,36,24.000000
6,48,37.500000
6,48,37.500000
6,24,12.000000
6,72,50.400000
6,48,37.500000
6,48,37.500000
6,72,48.545455
6,72,50.400000
6,78,51.818182
6,30,18.000000
6,48,37.500000
6,48,37.500000
6,48,37.500000
6,48,37.500000
6,24,12.000000
6,6,6.000000
6,48,37.500000
6,72,48.545455
6,84,60.000000
6,48,36.000000
6,78,61.500000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,20.400000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,27.000000
6,30,18.000000
6,36,20.400000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,66,54.000000
6,24,12.000000
6,96,60.428571
6,66,37.500000
6,60,33.000000
6,24,12.000000
6,54,26.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,34,20.000000
6,18,10.000000
6,6,6.000000
6,42,28.285714
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,23.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,23.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,12,7.200000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,60,39.000000
6,54,29.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,20.400000
6,30,14.000000
6,12,7.200000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,90,55.384615
6,48,33.600000
6,6,6.000000
6,30,18.000000
6,24,13.200000
6,6,6.000000
6,24,12.000000
6,54,34.000000
6,30,18.000000
6,24,13.200000
6,12,9.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,30,18.000000
6,72,42.000000
6,60,34.500000
6,30,18.000000
6,48,24.000000
6,30,18.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,72,45.600000
6,36,24.000000
6,90,55.846154
6,30,16.500000
6,48,36.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,72,42.000000
6,54,29.142857
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,12,7.200000
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,33.000000
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,30,18.000000
6,18,10.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,72,48.000000
6,6,6.000000
6,66,37.636364
6,30,21.428571
6,30,16.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,84,53.500000
6,60,49.200000
6,24,12.000000
6,54,43.333333
6,54,43.333333
6,54,43.333333
6,48,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,66,51.272727
6,24,12.000000
6,36,19.500000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,36,21.600000
6,36,18.000000
6,42,30.000000
6,42,24.000000
6,30,16.500000
6,36,24.000000
6,54,26.000000
6,30,16.500000
6,48,23.000000
6,24,12.000000
6,24,14.000000
6,24,12.000000
6,36,24.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,23,14.500000
6,23,14.500000
6,30,16.833333
6,72,37.500000
6,66,34.666667
6,35,20.500000
6,23,14.500000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,54,33.428571
6,42,30.000000
6,36,18.000000
6,6,6.000000
6,72,43.636364
6,36,21.000000
6,6,6.000000
6,24,15.000000
6,24,12.000000
6,24,12.000000
6,30,20.400000
6,30,18.000000
6,66,40.800000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,60,35.076923
6,72,44.727273
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,54,42.000000
6,36,20.400000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,101,68.333333
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,13.200000
6,84,72.857143
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,33.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,60,35.142857
6,66,39.600000
6,48,36.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,34.500000
6,36,24.000000
6,42,27.000000
6,30,18.000000
6,42,30.000000
6,66,40.000000
6,78,49.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,60,48.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,32.571429
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,42,30.000000
6,30,16.500000
6,48,32.571429
6,24,12.000000
6,78,46.363636
6,48,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,66,54.000000
6,132,88.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,48,23.000000
6,60,36.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,60,33.750000
6,36,24.000000
6,42,26.000000
6,48,30.857143
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,28.285714
6,6,6.000000
6,24,12.000000
6,156,109.428571
6,30,15.000000
6,6,6.000000
6,48,34.500000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,48,36.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,56,39.333333
60,60,60.000000
6,24,12.000000
6,42,30.000000
6,54,28.285714
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,54,43.333333
6,42,31.714286
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,72,43.333333
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,42,30.000000
6,42,30.000000
6,66,52.666667
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,66,54.000000
6,60,36.750000
6,42,30.000000
6,36,24.000000
6,72,41.250000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,15.000000
6,60,42.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,21.600000
6,54,42.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,48,34.500000
6,24,12.000000
6,18,10.000000
6,48,34.500000
6,6,6.000000
6,30,16.500000
6,48,32.571429
6,42,23.000000
6,48,32.571429
6,30,16.500000
6,48,32.571429
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,24,15.000000
6,102,40.666667
6,30,18.000000
6,42,25.000000
6,72,43.636364
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,60,48.000000
6,48,36.000000
6,36,18.000000
6,60,41.333333
6,30,19.500000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,42,21.750000
6,42,30.000000
6,66,38.000000
6,60,32.571429
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,10.500000
6,54,42.000000
6,24,13.714286
6,54,27.750000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,36,19.714286
6,6,6.000000
6,30,18.000000
6,36,18.000000
6,48,26.400000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,90,52.500000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,66,38.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,20.400000
6,24,15.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,36,16.000000
6,42,24.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,48,32.571429
6,42,29.142857
6,42,30.000000
6,24,12.000000
6,24,16.500000
6,24,16.500000
6,24,16.500000
6,12,9.000000
6,24,16.500000
6,24,16.500000
34,34,34.000000
6,24,16.500000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,42,19.500000
6,36,24.000000
6,6,6.000000
6,36,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,48,32.571429
6,42,23.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,60,30.000000
6,42,30.000000
6,24,12.000000
6,48,28.000000
6,24,12.000000
6,48,28.000000
6,48,26.400000
6,54,33.428571
6,48,26.000000
6,30,18.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,27.000000
6,36,21.000000
6,60,27.000000
6,30,19.200000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,48,36.000000
6,42,30.000000
6,24,12.000000
