local,complete
6,147
30,162
23,147
12,157
12,147
12,162
12,147
12,157
12,167
12,177
28,192
12,217
30,227
30,327
12,182
30,207
12,227
40,317
18,187
6,272
32,182
41,392
23,147
36,242
24,162
11,177
12,167
10,107
12,147
6,142
24,207
43,282
15,137
12,147
12,137
44,157
51,257
12,152
22,267
12,167
12,162
12,167
10,112
12,137
27,177
12,147
26,227
16,107
19,242
6,152
27,167
12,137
12,117
32,157
12,152
12,147
6,92
30,117
12,137
36,222
23,147
12,127
12,117
12,142
12,127
12,147
12,117
12,172
32,132
27,207
36,162
108,177
40,207
28,122
35,177
38,172
40,202
52,172
54,177
54,177
54,177
99,172
40,182
54,177
54,207
24,262
19,212
12,177
6,147
12,167
12,137
12,192
29,242
28,142
28,112
21,137
14,177
6,157
12,147
18,242
18,247
12,162
24,312
12,202
28,182
24,222
24,312
25,202
20,157
40,177
12,192
6,242
12,142
12,152
12,132
32,162
12,132
30,442
43,317
30,147
30,147
12,142
12,157
26,157
23,132
12,202
12,157
12,132
26,137
24,162
22,152
6,147
24,272
36,292
24,192
6,237
6,217
30,267
16,132
12,122
23,87
27,142
24,122
36,177
16,97
12,142
12,122
12,132
12,122
12,122
24,137
6,132
6,122
6,122
6,122
24,172
33,227
15,217
18,172
35,212
19,147
23,132
23,132
16,82
31,117
28,262
18,177
6,137
6,197
30,152
15,162
29,212
27,162
6,122
10,122
30,187
12,132
8,207
6,122
20,127
6,142
6,147
6,212
10,122
10,152
15,252
30,257
28,122
30,177
40,212
18,197
6,247
18,162
12,127
32,172
12,167
12,167
12,137
12,157
10,177
12,137
30,237
23,157
26,172
23,147
12,157
27,137
6,192
12,192
24,212
52,182
36,202
48,212
54,227
12,182
12,172
12,172
12,152
36,237
12,152
12,172
23,112
12,142
12,112
12,112
32,167
24,137
18,167
36,117
24,212
12,162
12,122
18,272
6,152
36,137
23,152
12,137
12,162
18,157
12,152
12,162
12,152
6,192
12,182
24,172
12,162
24,172
23,182
12,172
12,152
19,212
39,162
56,197
24,202
12,177
12,182
6,187
6,152
6,247
6,217
6,152
18,112
12,152
6,152
6,132
6,222
33,142
26,332
22,157
6,122
12,122
12,182
6,147
30,152
12,162
6,132
12,157
12,122
6,142
6,152
6,122
6,132
6,132
12,132
6,137
18,137
18,162
24,137
11,147
12,132
12,132
6,122
12,122
37,237
6,157
12,122
6,92
33,192
26,142
12,157
30,137
22,122
12,122
12,122
6,142
6,187
6,147
12,152
6,87
18,102
13,122
12,142
10,102
11,122
6,152
18,117
18,162
18,137
48,147
12,182
26,162
24,117
12,117
34,142
22,157
6,117
27,152
24,117
12,117
12,127
10,97
12,117
6,132
6,172
12,162
6,152
12,192
28,152
24,317
6,262
69,302
108,152
6,287
6,152
6,152
32,332
23,212
32,207
6,212
6,182
6,177
6,187
6,182
6,267
18,137
33,272
36,157
6,122
6,162
6,122
18,172
15,122
30,247
12,177
36,157
46,212
29,247
38,232
38,122
24,212
38,247
38,122
12,127
50,122
38,122
38,142
49,127
50,137
52,182
18,122
38,157
38,187
38,152
38,122
12,202
6,122
38,122
49,272
60,152
36,267
62,167
12,122
6,122
30,222
6,157
12,152
30,347
18,157
26,132
12,137
6,122
30,217
26,122
12,122
6,147
6,122
12,142
12,122
20,127
6,132
6,122
6,132
6,172
6,122
12,122
27,227
18,152
20,137
6,132
12,132
6,112
24,162
54,162
12,137
60,157
38,137
33,137
12,347
26,142
12,152
12,182
12,127
12,132
18,127
6,202
6,127
6,152
20,197
10,122
6,112
28,197
6,112
30,122
18,137
6,107
6,137
23,152
6,142
12,222
12,157
12,157
12,147
23,337
24,172
12,177
24,182
19,242
6,267
6,142
6,142
6,172
7,167
24,257
12,147
6,137
6,197
6,217
6,142
6,202
12,182
30,272
39,322
29,177
18,307
6,292
6,267
6,237
6,112
6,137
18,182
24,232
12,162
12,127
20,187
14,97
7,157
6,137
6,182
28,262
6,162
12,157
12,152
30,177
55,187
34,167
6,142
18,142
13,242
6,137
12,172
34,162
18,207
13,132
9,132
12,162
18,132
24,142
12,217
30,232
12,152
30,352
42,147
18,132
42,152
34,152
18,127
24,132
18,162
24,267
16,142
30,177
46,222
24,157
56,202
16,92
36,172
24,327
12,147
12,132
18,182
18,132
18,157
30,227
12,247
12,142
6,142
6,142
42,322
29,267
6,152
6,142
6,142
6,142
6,142
6,152
6,177
6,162
6,152
7,227
18,127
30,172
18,122
6,132
12,137
6,132
30,197
6,187
12,197
12,162
24,177
6,162
30,192
12,192
6,187
12,197
33,327
12,172
6,132
33,257
18,147
10,92
18,167
6,117
6,127
24,167
24,132
12,117
6,127
6,117
6,117
6,117
24,167
6,152
48,157
6,182
38,192
21,177
16,157
6,152
12,142
18,152
12,142
6,152
6,182
36,162
12,142
12,157
24,142
12,162
12,177
54,312
49,137
12,137
43,127
43,137
43,147
24,222
6,127
12,137
12,137
12,137
51,167
12,247
20,147
26,167
6,142
12,107
12,107
12,157
6,182
30,122
18,127
42,142
22,162
18,102
30,197
24,137
16,137
24,137
26,177
16,167
23,177
12,197
14,177
12,162
24,172
42,247
12,132
30,177
6,162
30,177
12,227
6,132
30,147
14,312
14,282
17,307
38,237
35,227
20,172
14,287
22,317
6,182
6,247
33,232
30,262
18,167
6,177
44,177
21,127
6,172
15,157
12,142
12,127
20,142
18,157
41,152
24,237
12,127
24,227
18,117
12,122
35,127
45,267
12,427
6,167
33,217
42,177
20,117
6,112
30,127
24,152
42,162
12,157
24,147
12,127
18,122
68,267
12,147
30,262
12,132
6,137
30,142
6,192
13,147
73,127
30,142
12,172
24,192
12,152
30,267
12,292
18,152
33,287
18,167
6,152
24,192
30,167
12,147
18,142
24,217
18,142
12,137
35,232
40,237
36,137
18,132
30,172
12,162
30,147
42,137
12,132
24,172
12,122
18,117
24,132
30,247
12,152
12,127
6,132
34,157
24,257
27,217
18,122
30,207
40,287
49,272
6,117
12,247
24,267
48,287
30,127
12,197
12,162
6,157
33,152
18,132
24,127
18,132
30,137
12,147
30,157
42,177
12,132
30,272
18,137
30,142
16,122
33,137
12,182
46,207
24,272
30,172
12,177
30,387
12,192
30,202
12,157
12,157
54,302
88,177
12,172
24,247
16,142
30,152
18,162
42,162
12,237
12,242
6,242
30,162
23,142
36,137
12,117
6,112
30,137
12,177
12,157
24,157
16,112
34,207
24,122
26,137
31,142
30,157
12,162
30,157
24,177
18,197
12,182
6,137
30,152
30,172
12,117
30,132
42,197
12,202
12,177
30,187
12,282
28,202
6,327
12,217
109,242
15,332
6,182
34,207
6,167
12,147
30,142
12,147
30,157
24,147
36,267
12,242
6,142
12,242
6,207
12,242
39,197
60,262
12,157
30,242
28,227
24,157
30,162
12,182
30,162
6,172
12,107
43,142
32,107
30,142
12,107
12,102
42,162
12,322
12,272
6,197
12,237
43,142
6,252
30,162
24,182
30,212
30,162
30,302
53,242
30,247
6,162
12,202
54,197
37,182
30,197
24,187
41,177
6,182
30,187
18,152
42,242
12,157
24,282
18,322
24,247
30,162
12,147
30,297
18,152
18,117
24,212
15,102
42,132
30,147
12,157
12,127
22,167
42,157
18,332
24,217
12,162
12,167
6,217
30,177
30,157
12,332
12,122
18,197
24,152
30,177
12,142
30,172
18,157
18,122
18,137
24,147
18,117
18,142
34,292
12,227
10,122
34,137
6,127
16,112
33,127
23,132
33,157
16,112
33,142
6,167
24,252
24,142
18,142
24,167
18,142
18,127
6,147
15,92
41,142
18,127
25,107
44,192
12,127
30,182
6,147
12,137
48,272
36,137
18,127
41,162
20,147
30,192
18,172
12,172
30,162
22,147
30,182
38,207
33,212
6,197
30,207
24,217
12,157
30,202
10,117
42,162
14,117
28,202
6,167
30,177
24,177
12,377
20,347
6,132
18,167
18,162
26,137
12,197
6,177
30,162
18,152
42,157
6,132
18,152
24,122
30,172
24,257
12,212
12,227
30,172
12,167
6,152
24,137
18,127
42,237
12,167
24,157
12,177
30,152
12,137
30,182
12,137
30,187
6,257
12,132
52,202
6,182
18,127
12,157
30,142
24,147
12,297
12,137
18,162
38,162
12,137
12,192
6,152
12,132
18,152
30,172
6,82
12,87
6,82
20,82
15,102
24,142
12,132
30,182
30,182
16,337
24,142
30,237
18,232
18,192
30,192
24,222
18,122
36,167
12,197
33,292
29,157
30,157
12,152
16,122
16,122
16,222
9,162
16,162
16,122
34,232
16,142
30,137
30,267
12,117
30,237
30,182
12,102
30,137
12,112
12,182
6,142
30,147
30,172
12,257
24,342
20,282
24,217
6,157
18,177
12,252
6,157
12,167
12,177
18,172
6,222
33,127
23,142
30,147
12,122
18,132
6,142
30,167
30,262
12,172
28,282
12,282
28,212
26,227
33,337
26,207
18,322
24,212
6,147
12,227
24,242
6,137
6,157
12,127
24,152
6,122
6,172
12,152
24,147
12,132
30,157
12,152
27,222
21,217
27,177
19,162
18,162
6,152
6,242
12,157
24,172
6,132
12,227
6,152
12,157
24,162
6,122
30,167
12,147
24,162
12,162
24,142
24,172
30,127
36,222
30,177
12,142
6,357
12,227
12,162
12,167
6,132
29,167
12,167
12,172
6,162
24,272
6,172
12,222
30,192
12,137
24,172
6,132
30,172
12,142
30,137
24,142
30,257
12,222
24,127
24,167
30,152
12,137
35,162
36,167
12,132
16,192
37,142
35,147
6,157
6,177
12,327
12,197
12,172
6,177
30,222
41,197
57,267
26,117
46,137
30,152
30,167
20,292
41,187
22,182
12,157
24,187
39,142
44,192
12,177
12,177
6,137
30,277
12,122
30,252
12,147
18,147
42,167
12,192
30,267
23,242
12,147
30,182
12,127
12,152
18,192
24,147
30,182
12,232
12,152
6,202
12,207
6,182
71,252
12,122
30,142
12,132
12,187
6,122
18,162
15,77
59,182
58,192
12,172
30,237
12,267
30,277
12,237
12,147
6,152
14,112
26,87
30,107
24,137
12,122
12,97
6,107
12,137
30,162
12,147
42,157
12,172
12,137
6,167
6,222
12,232
18,232
12,182
6,132
6,257
30,202
6,217
6,322
12,302
29,327
6,277
12,297
6,227
78,262
18,182
21,152
18,227
18,157
12,257
18,157
6,132
6,167
30,177
12,132
30,187
19,157
6,152
6,142
6,162
12,162
22,147
24,192
63,202
54,222
16,102
30,147
12,162
6,132
6,132
12,137
21,162
6,132
6,162
6,162
27,332
6,162
16,272
24,242
30,307
13,212
12,292
12,117
12,147
28,122
24,152
12,167
24,252
12,167
30,177
12,137
6,132
28,137
30,187
12,147
33,137
12,142
38,177
44,152
12,147
18,247
12,157
30,177
12,152
12,192
6,247
48,252
12,207
6,162
12,202
16,127
30,167
12,132
28,147
30,182
12,177
43,182
32,142
30,157
12,132
6,182
53,237
30,167
54,162
54,147
12,172
6,287
12,262
6,217
42,307
14,82
22,207
6,187
12,197
6,237
12,332
30,257
6,152
6,327
14,267
14,132
12,327
36,282
12,252
12,127
30,172
12,137
18,142
26,192
6,152
30,177
12,152
12,202
6,107
30,177
24,207
12,202
30,212
12,127
6,217
12,252
18,227
12,212
6,152
12,252
6,137
36,167
24,132
24,167
30,147
12,142
12,167
12,112
33,212
12,107
12,107
12,107
20,107
20,107
20,147
20,107
20,107
20,142
20,127
22,122
53,307
40,207
18,307
6,157
12,197
12,202
30,182
42,272
14,102
25,147
27,217
6,287
48,307
12,277
42,292
24,267
12,247
30,277
12,227
6,152
18,242
6,162
30,167
12,122
6,217
12,117
18,167
6,147
30,162
12,157
30,162
14,92
12,227
18,147
18,212
6,167
12,112
14,92
12,197
24,197
22,242
12,152
6,172
6,312
34,197
12,162
6,172
6,162
6,152
6,157
30,152
24,167
18,157
30,192
12,162
24,217
6,137
30,142
12,167
18,157
24,187
12,177
12,177
30,152
12,162
6,142
12,112
12,112
6,112
6,132
6,152
12,112
37,212
22,152
6,147
30,242
12,122
6,182
6,112
30,192
26,112
12,127
6,142
12,132
12,112
34,157
22,112
6,152
12,127
12,112
6,112
6,132
6,112
6,112
6,122
6,197
6,142
12,147
12,147
6,112
12,112
12,112
12,142
12,142
12,112
12,122
6,147
6,152
24,177
12,292
12,192
6,157
30,217
30,157
12,187
18,207
24,157
26,177
16,127
23,222
6,162
12,172
10,92
30,147
16,252
24,237
18,232
30,177
6,137
12,142
42,212
30,147
18,157
30,217
12,222
33,132
29,167
18,182
24,172
12,172
30,167
12,167
12,222
6,117
26,127
38,182
12,117
12,117
6,137
6,117
34,142
22,142
12,152
6,117
6,137
6,147
6,102
10,137
12,152
12,202
15,97
16,117
12,137
27,152
12,137
12,147
6,157
18,172
18,322
18,192
24,137
12,217
6,82
54,152
6,172
12,177
24,172
42,267
38,197
6,177
12,147
12,172
26,337
6,277
12,187
18,202
18,177
12,212
30,192
12,307
30,237
12,177
30,162
42,307
51,162
18,142
30,187
24,152
30,177
6,142
23,127
12,137
6,147
12,252
12,147
6,157
38,312
18,172
12,157
18,187
12,167
42,162
19,177
18,147
18,147
18,197
18,177
12,192
18,177
12,147
12,147
12,292
18,237
44,187
16,182
26,147
15,117
42,162
12,142
29,107
40,337
12,192
30,307
12,257
30,302
12,202
6,182
6,182
43,342
49,192
6,182
6,182
33,382
31,237
28,217
26,217
31,352
6,252
24,217
59,187
31,187
18,317
14,147
22,187
18,187
12,132
30,232
12,152
30,172
12,162
6,132
12,147
6,142
17,162
12,157
6,132
30,212
12,232
30,157
12,192
12,237
6,142
24,167
30,262
12,267
18,237
6,142
24,122
18,107
18,142
30,312
12,262
6,292
6,132
12,247
6,157
28,132
8,172
6,122
10,127
24,147
22,122
37,137
6,137
8,212
6,197
6,182
8,252
6,187
6,122
10,152
18,167
6,137
12,127
29,157
6,137
10,72
6,127
6,117
18,147
12,162
12,127
37,182
22,92
30,127
12,127
12,127
6,127
6,127
6,137
12,127
27,132
16,152
12,172
12,157
30,262
19,172
22,197
12,192
12,157
6,187
6,177
6,177
6,157
12,157
12,167
6,207
6,177
6,167
6,177
6,187
6,182
23,312
12,282
12,307
6,292
12,282
19,307
6,132
6,167
36,162
6,157
30,147
16,117
30,177
6,112
30,107
16,92
38,102
30,237
12,177
12,202
12,142
12,172
36,302
12,142
12,162
14,132
18,127
36,257
12,147
6,117
40,172
18,117
30,132
20,142
19,172
26,102
27,207
6,112
6,122
12,157
6,132
6,132
6,112
12,127
12,112
33,167
12,217
16,132
15,112
6,122
6,112
18,177
12,147
12,142
30,197
12,142
18,132
26,122
42,257
23,172
24,187
18,132
44,152
22,292
12,267
16,287
20,182
33,222
30,147
30,247
12,247
12,142
6,137
30,147
12,142
30,332
12,152
12,137
24,282
6,277
12,177
30,242
12,187
6,162
35,242
22,197
22,102
22,267
12,142
30,257
12,182
18,137
12,142
16,112
6,172
12,147
26,127
38,127
49,157
49,152
12,257
6,202
12,122
26,167
16,142
12,212
12,147
28,312
26,147
36,282
12,162
23,127
12,127
18,137
18,322
23,312
22,277
33,227
25,242
36,382
12,247
26,297
24,287
12,252
6,337
22,182
12,217
12,322
26,232
14,117
20,187
6,142
30,172
44,172
22,172
6,122
28,117
21,132
30,322
12,167
30,177
12,132
12,172
6,132
24,347
35,187
54,357
54,212
24,192
12,172
12,217
16,317
33,262
12,172
18,192
14,132
26,302
6,157
12,277
6,137
19,117
12,152
6,222
30,167
12,127
36,157
18,252
33,327
12,157
6,162
6,207
30,287
18,202
43,197
32,237
18,157
38,207
18,167
12,262
12,122
42,167
12,172
12,122
6,222
40,162
18,147
6,137
6,117
26,137
24,197
24,222
27,157
54,177
6,157
40,192
18,147
6,252
6,157
12,347
16,177
19,157
28,187
23,167
40,217
18,157
24,192
18,252
18,212
6,182
12,232
33,197
37,222
12,222
14,82
18,157
30,187
6,182
12,307
6,192
6,167
12,167
18,137
30,197
6,137
30,247
12,177
12,172
6,157
12,167
26,172
6,132
12,277
12,177
6,202
24,162
30,172
12,137
12,137
32,187
12,187
12,157
12,172
34,167
42,212
12,192
23,157
10,117
15,177
12,147
12,137
24,192
30,142
16,177
30,162
12,117
6,202
24,232
12,137
12,177
6,187
6,157
24,242
12,157
6,187
30,142
33,247
24,312
31,267
26,317
56,157
43,132
30,157
18,167
24,282
18,197
9,257
9,182
24,297
44,292
32,142
26,187
39,167
30,202
12,127
10,152
22,217
41,162
26,167
24,187
18,302
16,217
30,227
6,182
24,197
12,192
12,257
6,147
6,202
30,162
18,147
6,157
24,202
28,127
12,147
30,197
23,172
18,117
24,172
24,197
24,147
18,137
30,177
12,167
18,177
6,137
30,152
36,317
18,132
12,287
6,167
6,137
12,187
33,137
19,147
33,117
19,127
16,147
12,137
30,227
18,192
18,162
6,137
39,257
68,212
55,372
24,182
66,222
36,202
12,182
6,177
24,177
12,422
6,197
24,507
18,192
30,192
12,177
30,172
12,137
6,147
6,137
29,222
33,217
40,332
12,317
18,172
12,177
10,132
24,247
6,162
6,282
6,172
57,257
15,197
18,157
12,272
30,207
12,162
18,162
18,147
6,132
12,112
25,157
6,152
42,152
6,147
12,147
30,132
12,137
30,142
12,162
18,212
6,122
24,162
36,162
12,252
30,237
10,72
6,127
12,152
24,157
24,147
30,132
12,137
6,142
12,142
30,202
6,152
51,162
18,217
30,187
12,142
12,167
12,142
12,162
12,172
12,142
6,237
12,117
30,242
6,167
12,162
6,212
18,147
6,137
6,122
24,142
12,137
28,137
18,112
12,152
6,97
6,117
6,97
26,172
24,127
30,142
12,157
6,127
6,257
24,157
6,147
30,117
6,227
12,112
30,207
12,102
30,152
12,102
15,77
20,117
15,87
12,117
24,107
10,127
12,187
32,217
12,177
26,197
6,167
6,272
6,202
12,167
12,212
6,167
12,262
12,177
12,167
12,192
12,237
12,247
34,142
6,207
6,142
6,177
10,87
30,137
6,147
6,157
12,112
30,117
12,102
6,232
24,252
12,162
6,132
6,172
12,192
16,187
6,147
6,302
12,337
6,292
22,142
30,332
51,222
12,242
90,197
24,142
12,162
18,152
6,142
30,177
16,127
24,142
24,172
6,142
30,222
12,197
10,132
16,152
6,132
34,167
12,152
26,87
18,147
12,122
6,132
6,112
30,147
12,112
6,122
6,142
6,202
24,147
12,157
30,162
12,197
6,147
6,147
10,127
33,172
12,152
38,202
30,252
37,122
6,167
12,117
18,157
6,127
30,117
6,112
12,127
30,147
12,102
24,187
24,357
12,147
30,262
12,177
15,107
36,182
12,177
12,152
12,127
36,142
23,147
12,197
12,162
12,147
12,147
30,157
6,197
12,132
30,207
12,102
6,217
12,112
30,127
12,157
6,112
12,132
6,147
24,172
12,157
6,137
6,157
12,212
6,147
6,217
6,127
6,122
12,152
24,202
12,132
30,157
12,112
12,152
6,127
12,157
12,207
18,167
40,222
18,147
30,142
12,157
12,167
12,127
12,147
12,157
12,127
12,127
12,147
12,157
20,192
23,162
23,137
12,167
18,157
6,127
6,187
6,117
6,222
12,177
12,162
12,162
6,207
12,117
18,157
6,142
28,122
21,117
12,162
12,127
30,142
23,142
6,112
12,157
12,127
12,147
12,172
12,127
12,127
24,132
24,162
6,142
30,167
12,132
24,227
6,132
10,182
6,142
24,197
12,112
6,162
33,177
20,207
18,347
30,217
12,162
6,202
6,242
12,177
30,217
12,252
48,272
18,122
24,122
18,82
6,97
26,107
18,122
24,117
18,92
36,167
12,82
24,122
12,132
30,257
24,137
12,132
12,117
12,137
12,122
15,132
10,122
10,122
13,127
15,147
12,122
38,172
24,207
6,122
6,152
38,147
24,212
27,167
29,127
15,122
6,127
6,122
12,162
32,137
12,142
6,272
54,142
38,142
12,162
12,192
6,217
61,242
38,142
24,177
12,252
43,167
54,137
12,227
6,177
60,167
29,232
26,147
16,172
12,137
24,207
25,117
20,162
6,132
19,177
15,127
23,147
18,172
30,152
6,157
12,127
12,127
12,137
12,127
12,137
12,167
10,107
24,187
18,162
51,192
12,137
12,102
16,202
6,272
12,177
37,167
16,157
12,137
12,167
24,157
43,317
28,137
30,152
12,137
12,137
12,232
10,157
16,167
12,147
30,152
12,137
12,152
12,137
27,177
10,122
13,162
12,152
30,187
23,167
12,162
12,147
30,187
12,212
16,107
19,147
17,162
32,282
12,162
26,232
23,277
12,162
12,182
16,102
34,162
17,202
12,162
12,152
12,132
32,172
12,152
12,162
12,142
12,142
30,157
12,152
12,242
12,132
12,152
10,87
46,132
18,182
22,162
12,152
12,152
18,302
6,172
24,192
12,152
10,107
31,207
12,192
30,202
12,152
12,187
12,192
12,182
12,192
18,347
6,172
24,197
12,242
12,187
32,192
48,337
12,157
6,152
6,172
12,197
12,172
12,202
23,162
12,292
36,337
34,212
12,162
30,207
36,317
36,232
79,232
18,162
12,187
15,187
12,152
12,152
12,187
12,152
41,352
24,122
45,182
24,172
15,152
24,197
27,202
12,162
12,162
12,192
23,187
12,162
12,172
12,192
36,207
66,187
25,162
12,262
23,182
12,162
10,102
35,312
30,227
23,222
24,207
12,362
30,217
23,187
32,122
16,122
28,337
12,127
12,142
12,147
12,127
10,122
33,207
12,167
32,137
12,167
12,147
27,107
33,152
12,132
23,142
12,157
12,147
18,167
22,157
12,152
12,177
12,152
12,132
12,132
32,142
20,82
42,137
24,172
24,137
24,132
12,132
12,132
12,172
12,132
12,132
15,157
12,147
12,137
21,162
30,182
12,137
17,147
12,212
12,152
9,137
11,177
6,227
61,237
6,182
23,102
15,187
12,132
6,132
6,132
12,182
6,152
6,152
6,132
12,152
12,132
6,157
6,187
12,142
27,167
6,182
12,142
12,132
6,147
30,157
12,132
6,132
34,147
32,127
33,147
6,182
32,192
39,132
15,97
37,187
22,162
18,157
10,162
6,132
12,137
6,132
12,132
29,147
6,147
6,152
12,132
12,132
6,157
10,137
12,172
24,237
12,157
10,187
12,157
12,137
12,147
20,172
38,182
20,162
24,157
12,137
12,147
12,147
12,172
20,167
20,147
20,137
20,137
12,172
10,137
20,172
12,177
6,187
6,177
33,227
12,322
24,317
12,287
18,272
30,157
12,137
6,67
23,157
23,147
19,147
32,222
32,157
40,192
16,147
33,172
15,202
6,147
43,147
43,182
24,147
22,102
12,167
30,147
6,117
30,167
12,132
71,302
60,217
12,217
26,192
28,187
18,207
6,187
12,197
10,187
37,207
27,227
6,187
12,222
6,217
6,227
6,252
6,187
6,207
12,217
27,197
18,207
12,187
12,207
12,207
12,227
6,197
18,117
24,147
26,187
6,137
12,137
12,167
19,242
6,137
6,137
6,167
6,137
12,247
18,212
24,157
15,287
54,307
6,257
13,192
12,167
32,152
18,227
30,192
12,167
12,142
12,142
18,182
30,197
24,157
6,167
24,157
12,397
6,157
12,172
18,167
30,132
24,137
33,152
24,142
6,137
12,232
32,222
12,167
12,132
30,292
55,127
55,137
30,172
25,147
6,182
10,77
24,137
18,142
60,142
26,122
30,117
12,107
56,172
24,347
28,207
23,142
24,197
6,297
18,177
41,152
29,147
12,132
6,127
12,152
12,142
30,172
12,167
23,152
12,212
36,192
12,142
12,172
12,152
12,142
12,152
12,137
12,267
6,262
12,162
12,92
30,112
35,147
44,112
27,127
24,172
12,132
16,127
24,132
14,127
12,137
30,357
12,172
24,272
18,182
12,87
12,182
6,147
30,167
6,112
30,137
12,112
12,157
6,122
24,152
16,82
30,137
12,137
6,127
6,122
6,142
26,117
6,132
30,147
12,112
12,152
6,122
30,172
6,112
30,177
12,142
12,117
6,112
30,132
6,112
12,157
6,112
24,307
21,417
93,152
107,267
30,327
12,197
6,317
12,302
6,282
12,197
32,252
29,172
29,162
29,162
30,202
12,207
22,162
9,162
12,167
21,162
6,197
55,147
30,252
16,217
30,212
12,117
6,137
24,152
24,157
42,202
28,272
24,177
12,277
6,187
18,202
24,202
18,212
28,327
24,157
12,182
6,172
24,302
12,152
24,197
38,232
30,237
12,272
6,247
91,187
6,182
12,212
6,327
12,187
24,287
26,322
6,157
12,307
16,202
19,252
24,112
30,237
6,122
30,152
12,207
12,127
35,147
30,172
12,122
27,152
12,157
6,132
12,107
18,112
30,157
12,252
16,287
34,217
6,197
30,182
12,157
78,252
12,212
6,192
12,217
18,267
36,182
12,242
30,297
34,142
18,147
30,237
12,272
6,177
12,142
42,282
24,132
30,152
6,117
6,112
18,107
30,162
12,117
18,117
10,97
12,252
24,277
24,162
30,167
6,147
30,212
12,257
6,147
18,212
24,242
12,172
18,172
30,217
6,202
18,152
18,157
24,147
51,237
42,177
51,192
29,142
6,137
6,262
6,192
36,377
22,157
73,162
24,187
6,172
16,82
30,212
12,122
12,167
6,112
28,152
24,202
12,287
19,282
30,212
20,202
9,172
12,177
25,272
11,162
14,297
14,202
9,197
9,162
14,192
14,182
17,162
24,262
31,187
35,147
15,172
12,142
30,222
24,137
6,282
12,157
6,212
12,152
6,137
51,132
42,152
6,167
12,152
12,182
6,137
12,132
6,227
12,112
24,127
6,142
12,117
6,112
12,137
24,177
12,177
12,182
29,142
12,137
12,172
14,87
42,157
12,132
22,167
6,152
16,157
18,162
85,192
12,177
6,167
6,187
12,202
6,157
6,197
30,317
6,157
12,167
6,137
6,127
6,127
6,157
12,137
12,127
12,127
24,237
12,137
12,127
30,177
23,127
26,172
16,127
12,127
12,127
12,137
18,177
133,192
81,172
8,147
30,322
18,162
26,87
64,142
6,112
23,177
14,157
20,317
6,182
30,212
12,177
12,282
6,157
20,272
30,352
20,132
10,267
12,277
16,237
23,167
17,237
30,142
12,107
12,152
6,107
15,122
31,107
6,142
6,152
12,152
12,127
12,147
15,107
12,112
6,107
12,142
30,132
12,127
12,122
6,117
24,132
37,197
42,192
12,177
12,202
6,197
12,107
12,152
6,107
12,137
36,117
12,182
12,97
12,102
6,97
12,112
6,112
30,187
16,107
18,177
18,267
18,132
38,172
14,97
10,147
35,172
6,242
18,132
27,192
12,227
12,127
30,172
12,152
6,252
23,262
36,297
24,192
57,167
50,267
12,182
6,237
19,187
18,187
6,172
16,137
34,197
12,177
16,132
9,142
12,137
49,147
38,177
49,167
58,152
12,142
6,177
12,152
25,352
20,292
25,317
33,212
25,357
14,82
34,267
12,142
34,197
6,167
20,147
21,142
6,162
6,142
12,142
12,157
6,162
24,192
51,357
15,142
15,82
30,157
12,187
6,142
51,197
24,142
30,197
12,167
6,182
12,207
30,227
12,197
16,177
12,182
6,197
24,172
30,207
12,197
6,152
36,302
12,272
30,322
12,182
6,177
12,212
30,227
12,212
6,167
24,167
12,232
12,202
6,157
40,162
24,147
30,192
12,192
6,227
6,157
30,177
12,137
30,192
12,172
19,222
18,142
6,137
24,237
30,157
6,137
18,137
22,142
29,147
16,167
18,182
24,182
23,142
12,177
12,142
12,157
24,132
30,197
12,127
6,147
12,142
30,172
12,182
6,152
30,172
12,287
14,82
12,167
30,202
12,202
6,177
16,132
50,207
12,172
30,212
12,197
6,172
12,252
23,277
12,147
6,147
30,192
12,152
24,207
40,292
44,192
78,172
30,232
12,217
6,222
6,172
48,177
27,157
30,182
12,167
6,177
12,167
12,172
32,202
24,137
30,182
12,177
6,157
54,162
20,257
30,162
12,167
6,127
12,167
36,142
12,182
27,127
37,167
30,152
12,167
6,157
6,147
26,142
30,137
12,112
30,107
12,137
14,82
20,97
6,142
30,252
12,127
30,222
12,232
6,137
18,247
6,142
6,227
34,137
12,112
6,112
6,112
6,152
6,142
6,132
49,112
18,167
24,172
22,147
22,207
25,117
12,117
12,117
17,217
14,152
12,157
30,217
12,132
12,147
12,117
12,117
12,117
12,127
24,172
27,212
12,157
44,187
49,192
12,197
12,157
10,122
24,267
38,212
6,157
36,177
39,182
54,202
12,167
12,157
12,272
12,147
12,177
18,157
42,132
24,147
42,167
23,127
12,187
12,102
12,112
12,102
36,117
18,102
12,102
12,102
36,157
6,197
12,152
24,187
12,142
30,192
18,182
16,127
30,152
6,237
12,152
18,267
20,162
24,192
20,142
6,172
18,182
12,177
18,147
6,137
6,152
18,237
6,192
38,197
19,217
24,292
12,212
12,292
6,262
6,197
18,177
41,292
6,262
6,182
42,192
6,167
24,297
24,157
12,142
18,147
30,182
12,157
33,127
12,112
33,127
12,152
6,142
6,142
12,157
6,112
33,147
12,187
28,227
18,237
18,112
6,122
12,137
6,112
10,137
10,137
18,207
26,182
12,137
27,242
44,297
48,187
30,137
33,162
23,157
44,187
38,147
33,182
12,137
12,147
12,137
10,137
10,147
10,122
12,137
