path_len,local,complete
17,3,17
19,5,19
18,3,18
19,4,19
20,3,20
17,3,17
20,6,20
21,3,21
20,2,20
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
16,3,16
17,4,17
16,3,16
10,3,10
25,6,25
22,3,22
24,5,24
22,3,22
24,5,24
16,6,16
22,11,22
22,4,22
22,4,22
25,6,25
22,2,22
19,3,19
22,6,22
25,6,25
22,3,22
23,3,23
22,2,22
19,3,19
28,7,28
29,10,29
29,4,29
31,5,31
29,3,29
31,5,31
32,3,32
29,7,29
31,9,31
29,3,29
29,4,29
29,4,29
32,6,32
29,3,29
30,3,30
29,2,29
30,6,30
31,8,31
25,18,25
21,4,21
25,8,25
22,3,22
23,3,23
24,4,24
22,3,22
24,5,24
25,3,25
24,2,24
22,5,22
27,14,27
17,3,17
27,13,27
26,2,26
22,4,22
25,6,25
22,3,22
26,8,26
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
26,2,26
27,3,27
26,2,26
26,2,26
20,3,20
28,5,28
26,3,26
28,5,28
26,3,26
28,5,28
30,7,30
27,3,27
26,3,26
26,2,26
29,6,29
26,3,26
23,14,23
32,6,32
29,3,29
30,3,30
29,2,29
28,3,28
32,8,32
19,5,19
21,6,21
20,2,20
17,3,17
19,7,19
19,4,19
17,3,17
20,6,20
21,3,21
17,2,17
20,6,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,5,18
17,4,17
25,2,25
25,4,25
27,5,27
28,3,28
27,2,27
25,3,25
27,5,27
25,3,25
20,8,20
27,10,27
26,3,26
25,4,25
25,2,25
25,6,25
25,6,25
25,6,25
25,2,25
25,2,25
28,6,28
28,2,28
28,2,28
25,3,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
26,5,26
25,2,25
24,4,24
25,5,25
25,3,25
25,3,25
25,2,25
25,3,25
25,3,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,3,25
25,3,25
18,3,18
25,10,25
25,3,25
25,6,25
25,2,25
25,3,25
26,6,26
25,4,25
26,7,26
25,7,25
21,3,21
22,3,22
24,9,24
21,7,21
23,5,23
22,5,22
21,5,21
24,6,24
24,6,24
21,2,21
22,6,22
21,5,21
24,6,24
21,3,21
23,4,23
21,2,21
22,3,22
21,2,21
20,3,20
23,3,23
11,3,11
21,14,21
25,8,25
22,3,22
24,5,24
8,2,8
22,16,22
22,4,22
25,6,25
22,5,22
22,5,22
21,4,21
22,5,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
16,3,16
22,5,22
25,8,25
12,4,12
22,14,22
22,3,22
22,3,22
10,4,10
25,18,25
21,4,21
25,8,25
23,3,23
22,2,22
24,5,24
25,3,25
24,2,24
23,5,23
22,5,22
22,5,22
21,3,21
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
22,5,22
25,8,25
17,4,17
20,8,20
21,3,21
20,2,20
17,3,17
19,5,19
20,3,20
20,5,20
17,2,17
20,6,20
21,3,21
17,2,17
20,6,20
17,3,17
20,6,20
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
21,7,21
18,6,18
17,4,17
21,3,21
21,2,21
22,4,22
22,3,22
24,5,24
22,5,22
22,4,22
24,5,24
25,7,25
23,8,23
23,4,23
22,7,22
25,6,25
22,8,22
21,8,21
22,4,22
22,3,22
25,6,25
26,4,26
25,3,25
22,3,22
23,3,23
21,5,21
22,4,22
23,4,23
22,3,22
22,3,22
23,3,23
22,2,22
23,4,23
22,3,22
22,3,22
22,3,22
16,5,16
22,11,22
25,8,25
20,5,20
24,8,24
21,3,21
23,5,23
21,3,21
23,5,23
21,5,21
21,5,21
22,6,22
21,5,21
20,3,20
21,4,21
24,6,24
22,5,22
22,4,22
21,2,21
22,3,22
21,4,21
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
28,5,28
30,6,30
29,2,29
26,3,26
28,5,28
27,4,27
26,3,26
29,6,29
26,3,26
26,2,26
26,2,26
28,7,28
28,7,28
29,8,29
26,3,26
27,3,27
26,2,26
27,3,27
9,3,9
27,3,27
26,2,26
13,6,13
27,21,27
29,5,29
26,5,26
20,2,20
19,3,19
13,3,13
20,10,20
20,2,20
23,8,23
24,5,24
20,2,20
22,7,22
24,9,24
21,3,21
10,4,10
20,14,20
20,2,20
20,2,20
21,5,21
20,4,20
23,8,23
23,2,23
22,7,22
23,8,23
20,3,20
21,3,21
20,2,20
20,2,20
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
23,5,23
21,4,21
23,5,23
20,3,20
17,4,17
20,7,20
20,3,20
20,3,20
20,3,20
22,5,22
24,9,24
20,2,20
22,8,22
20,6,20
21,7,21
22,8,22
22,4,22
23,5,23
20,6,20
20,3,20
20,3,20
23,6,23
20,3,20
20,3,20
20,3,20
20,3,20
21,6,21
20,5,20
14,4,14
23,16,23
20,6,20
23,6,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,6,21
20,5,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,3,21
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
22,4,22
20,1,20
23,9,23
20,5,20
23,6,23
23,2,23
23,2,23
26,6,26
23,3,23
25,5,25
23,3,23
25,7,25
24,6,24
23,3,23
26,6,26
23,3,23
22,7,22
23,10,23
23,2,23
12,6,12
23,17,23
23,2,23
20,3,20
26,12,26
23,5,23
19,5,19
22,11,22
24,8,24
19,3,19
23,2,23
17,3,17
17,2,17
23,9,23
23,2,23
23,2,23
23,4,23
18,3,18
24,9,24
13,3,13
25,6,25
25,2,25
26,5,26
26,5,26
28,5,28
26,3,26
28,5,28
26,5,26
28,7,28
27,3,27
26,2,26
29,6,29
26,3,26
29,6,29
27,3,27
26,2,26
26,6,26
27,3,27
26,5,26
27,3,27
26,2,26
25,4,25
26,5,26
25,5,25
24,4,24
22,4,22
23,7,23
23,3,23
23,2,23
23,2,23
26,6,26
18,4,18
19,4,19
20,4,20
26,12,26
22,6,22
25,6,25
26,8,26
23,4,23
22,2,22
24,3,24
18,3,18
23,8,23
23,2,23
23,5,23
17,3,17
21,4,21
17,3,17
22,5,22
22,2,22
24,4,24
19,5,19
24,10,24
16,2,16
16,2,16
16,2,16
10,4,10
16,10,16
18,5,18
19,3,19
19,2,19
20,5,20
16,2,16
19,5,19
16,2,16
19,6,19
16,3,16
19,6,19
17,3,17
16,2,16
17,5,17
16,2,16
16,2,16
16,2,16
16,4,16
16,4,16
17,3,17
16,4,16
16,2,16
16,2,16
15,3,15
16,3,16
19,7,19
17,3,17
19,5,19
20,3,20
17,3,17
16,4,16
19,6,19
16,5,16
16,4,16
19,6,19
16,3,16
19,6,19
17,3,17
16,2,16
15,3,15
19,13,19
15,9,15
16,5,16
16,5,16
18,5,18
17,3,17
18,4,18
19,3,19
16,3,16
19,5,19
16,2,16
19,6,19
16,3,16
19,6,19
17,3,17
16,2,16
17,5,17
26,5,26
26,5,26
28,5,28
26,3,26
28,5,28
26,5,26
24,8,24
26,10,26
26,4,26
29,6,29
26,3,26
29,6,29
27,3,27
26,2,26
26,6,26
27,3,27
26,5,26
27,3,27
26,2,26
25,4,25
26,5,26
16,5,16
14,6,14
18,5,18
16,3,16
18,5,18
19,3,19
16,3,16
19,5,19
19,4,19
16,3,16
19,6,19
16,3,16
19,6,19
17,3,17
16,2,16
15,3,15
18,9,18
15,6,15
19,5,19
17,5,17
17,4,17
19,5,19
17,3,17
14,5,14
17,6,17
14,3,14
18,7,18
14,3,14
17,6,17
15,8,15
16,8,16
15,5,15
14,2,14
15,3,15
14,2,14
14,2,14
14,2,14
15,3,15
9,3,9
15,9,15
14,2,14
15,3,15
14,2,14
14,2,14
14,2,14
17,5,17
17,6,17
24,5,24
22,5,22
22,5,22
22,4,22
22,4,22
22,4,22
22,4,22
21,4,21
22,5,22
25,6,25
23,3,23
22,2,22
20,7,20
22,8,22
23,3,23
22,2,22
21,4,21
19,3,19
20,4,20
20,2,20
21,5,21
18,3,18
20,4,20
18,2,18
18,2,18
18,2,18
21,6,21
20,7,20
21,8,21
19,3,19
18,2,18
18,2,18
18,2,18
19,3,19
18,2,18
18,2,18
18,2,18
19,3,19
10,3,10
18,2,18
18,2,18
18,2,18
18,2,18
23,2,23
23,2,23
23,2,23
25,5,25
24,4,24
23,3,23
23,7,23
23,7,23
23,2,23
23,2,23
25,7,25
25,9,25
26,8,26
20,4,20
22,6,22
24,3,24
23,2,23
24,3,24
23,2,23
24,7,24
22,4,22
26,8,26
23,3,23
22,5,22
22,4,22
24,5,24
22,3,22
24,5,24
25,3,25
22,3,22
22,4,22
26,13,26
25,11,25
24,5,24
22,2,22
26,9,26
22,5,22
25,6,25
23,3,23
22,1,22
22,2,22
22,3,22
22,3,22
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
23,5,23
26,6,26
23,5,23
23,4,23
26,6,26
24,3,24
23,2,23
24,3,24
23,2,23
22,3,22
21,5,21
23,7,23
21,3,21
23,5,23
21,5,21
25,12,25
24,9,24
23,5,23
21,2,21
25,7,25
21,3,21
24,6,24
22,3,22
21,2,21
25,6,25
22,3,22
24,5,24
22,3,22
24,10,24
25,14,25
21,4,21
22,5,22
22,4,22
24,10,24
22,8,22
25,6,25
23,3,23
15,3,15
22,3,22
22,3,22
32,7,32
30,5,30
32,5,32
30,3,30
32,5,32
32,4,32
29,6,29
30,2,30
32,4,32
19,3,19
32,7,32
31,5,31
30,2,30
31,9,31
29,4,29
23,2,23
23,2,23
23,2,23
23,2,23
26,8,26
23,3,23
25,7,25
23,3,23
25,5,25
26,3,26
23,3,23
23,6,23
27,15,27
26,13,26
25,12,25
23,1,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
26,8,26
26,2,26
24,5,24
23,4,23
23,2,23
23,2,23
24,3,24
23,4,23
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
23,4,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
27,8,27
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
22,5,22
21,3,21
20,5,20
20,3,20
22,5,22
20,5,20
25,13,25
20,3,20
20,4,20
23,8,23
20,3,20
23,6,23
21,3,21
11,2,11
20,12,20
21,3,21
20,2,20
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
26,13,26
26,11,26
25,5,25
23,2,23
26,6,26
24,3,24
17,2,17
23,9,23
24,3,24
23,2,23
31,6,31
30,2,30
28,3,28
30,5,30
28,5,28
28,5,28
30,4,30
28,2,28
31,6,31
29,3,29
28,2,28
30,6,30
27,3,27
29,5,29
27,3,27
29,5,29
27,5,27
27,5,27
29,4,29
27,2,27
30,6,30
28,3,28
27,2,27
25,2,25
28,8,28
28,2,28
25,3,25
27,5,27
25,3,25
27,5,27
25,5,25
25,5,25
27,4,27
25,2,25
28,6,28
26,3,26
25,2,25
24,3,24
25,4,25
24,3,24
23,7,23
20,3,20
22,5,22
28,12,28
29,6,29
29,10,29
28,1,28
32,14,32
31,11,31
30,4,30
28,3,28
31,6,31
28,3,28
31,6,31
29,3,29
28,1,28
28,2,28
29,3,29
28,2,28
31,6,31
30,2,30
28,3,28
30,5,30
28,5,28
28,5,28
30,4,30
28,2,28
31,6,31
29,3,29
28,2,28
29,3,29
28,2,28
28,5,28
29,3,29
26,3,26
28,5,28
26,3,26
28,5,28
26,5,26
28,7,28
26,2,26
29,6,29
27,3,27
26,2,26
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
25,11,25
27,11,27
24,5,24
24,4,24
27,6,27
25,3,25
24,2,24
23,3,23
22,2,22
22,4,22
24,7,24
22,3,22
24,5,24
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
25,6,25
23,3,23
22,1,22
22,2,22
23,5,23
22,4,22
13,5,13
15,7,15
13,3,13
15,6,15
16,4,16
14,5,14
18,8,18
15,3,15
17,7,17
14,4,14
13,2,13
13,4,13
18,10,18
13,4,13
22,3,22
23,4,23
22,3,22
23,4,23
23,4,23
25,10,25
23,6,23
25,5,25
23,3,23
25,5,25
23,5,23
22,3,22
24,12,24
23,4,23
25,4,25
24,6,24
23,3,23
26,6,26
24,3,24
23,2,23
23,3,23
24,4,24
23,3,23
24,4,24
23,3,23
23,3,23
22,3,22
23,4,23
22,5,22
23,6,23
22,4,22
22,3,22
23,11,23
21,7,21
19,3,19
21,5,21
22,3,22
19,3,19
21,4,21
19,2,19
22,6,22
20,3,20
19,2,19
20,5,20
23,2,23
23,4,23
25,7,25
23,3,23
25,5,25
24,3,24
25,4,25
23,5,23
23,5,23
26,6,26
23,3,23
26,6,26
24,3,24
23,2,23
24,3,24
23,2,23
24,4,24
28,5,28
29,3,29
26,3,26
28,5,28
26,3,26
28,5,28
26,5,26
28,7,28
26,2,26
29,6,29
27,3,27
26,2,26
25,4,25
26,4,26
26,2,26
25,6,25
31,6,31
30,2,30
28,3,28
30,5,30
28,5,28
28,5,28
30,4,30
28,2,28
31,6,31
29,3,29
28,2,28
29,3,29
28,2,28
15,4,15
28,17,28
32,6,32
31,2,31
29,3,29
31,5,31
32,3,32
24,6,24
32,14,32
31,2,31
29,3,29
31,4,31
29,2,29
32,6,32
30,3,30
29,2,29
30,3,30
29,2,29
29,3,29
29,3,29
27,6,27
26,2,26
24,3,24
26,5,26
24,5,24
24,5,24
26,6,26
24,2,24
27,6,27
25,3,25
24,2,24
25,3,25
24,2,24
23,3,23
26,2,26
28,5,28
26,3,26
28,5,28
28,2,28
29,11,29
26,9,26
29,6,29
26,3,26
29,14,29
32,6,32
30,3,30
29,2,29
30,3,30
29,2,29
30,3,30
29,2,29
28,6,28
21,3,21
25,8,25
22,3,22
24,5,24
22,3,22
24,5,24
22,5,22
24,11,24
25,10,25
22,5,22
22,4,22
25,6,25
23,3,23
22,2,22
22,3,22
22,3,22
21,3,21
24,7,24
22,3,22
24,5,24
25,3,25
22,5,22
26,12,26
25,2,25
27,6,27
23,2,23
22,3,22
25,6,25
23,3,23
22,2,22
23,3,23
22,2,22
22,5,22
23,3,23
22,2,22
20,3,20
22,5,22
20,5,20
26,17,26
25,2,25
23,3,23
23,12,23
22,1,22
20,3,20
23,6,23
21,3,21
20,2,20
21,3,21
20,2,20
20,3,20
20,3,20
20,3,20
23,9,23
22,10,22
24,7,24
22,3,22
24,5,24
23,3,23
24,6,24
20,4,20
23,9,23
22,2,22
25,6,25
22,3,22
25,6,25
23,3,23
22,2,22
22,2,22
22,2,22
21,4,21
15,5,15
16,3,16
13,3,13
15,5,15
12,6,12
13,5,13
16,6,16
13,3,13
14,5,14
13,4,13
16,6,16
14,3,14
13,2,13
14,5,14
20,2,20
21,3,21
20,2,20
22,5,22
23,3,23
20,3,20
22,5,22
20,3,20
22,5,22
20,5,20
20,5,20
23,6,23
23,3,23
20,3,20
19,4,19
20,5,20
23,6,23
21,3,21
20,2,20
19,4,19
17,2,17
18,5,18
17,4,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
18,5,18
20,7,20
19,2,19
20,5,20
17,5,17
19,7,19
20,5,20
20,2,20
17,5,17
17,2,17
17,4,17
17,4,17
17,2,17
17,2,17
17,2,17
20,6,20
17,3,17
18,3,18
17,4,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
10,4,10
17,11,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
15,6,15
16,3,16
17,6,17
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
20,4,20
21,5,21
22,9,22
18,2,18
18,3,18
20,5,20
19,4,19
18,6,18
20,7,20
19,10,19
18,4,18
21,9,21
18,6,18
19,4,19
18,3,18
18,3,18
18,3,18
19,8,19
18,7,18
18,3,18
19,6,19
18,5,18
18,3,18
21,9,21
21,3,21
18,3,18
19,6,19
18,5,18
18,3,18
18,3,18
18,3,18
18,3,18
19,6,19
18,2,18
18,2,18
18,3,18
18,3,18
18,3,18
19,6,19
18,5,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
20,4,20
21,5,21
20,7,20
21,9,21
27,11,27
26,5,26
28,5,28
26,3,26
28,5,28
27,4,27
26,3,26
29,6,29
26,3,26
29,9,29
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,6,29
25,9,25
26,3,26
26,9,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
19,4,19
26,11,26
14,4,14
26,16,26
26,3,26
26,3,26
28,4,28
29,8,29
26,5,26
24,2,24
24,4,24
27,8,27
28,3,28
23,3,23
24,4,24
26,5,26
25,5,25
29,16,29
26,4,26
26,4,26
24,7,24
24,3,24
27,12,27
24,6,24
26,12,26
24,10,24
24,3,24
11,2,11
24,15,24
24,3,24
27,6,27
24,3,24
24,3,24
24,3,24
25,6,25
24,2,24
24,2,24
24,3,24
24,3,24
25,6,25
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,4,26
26,3,26
28,9,28
16,4,16
12,6,12
15,9,15
15,3,15
17,8,17
19,10,19
18,6,18
17,2,17
15,3,15
15,2,15
15,3,15
18,6,18
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
18,9,18
15,6,15
18,6,18
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,2,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
15,3,15
13,4,13
15,6,15
15,2,15
15,2,15
15,3,15
14,3,14
18,8,18
13,3,13
17,7,17
13,3,13
19,10,19
21,6,21
20,2,20
19,2,19
17,3,17
19,5,19
21,7,21
18,3,18
19,5,19
17,3,17
15,5,15
17,7,17
17,2,17
17,2,17
20,6,20
19,7,19
20,8,20
14,4,14
17,7,17
17,2,17
17,2,17
17,2,17
17,2,17
14,4,14
17,7,17
19,6,19
17,1,17
16,3,16
23,3,23
27,8,27
24,3,24
26,5,26
25,3,25
27,4,27
24,3,24
27,6,27
27,4,27
24,4,24
24,5,24
22,7,22
24,9,24
25,3,25
24,2,24
21,2,21
24,5,24
25,3,25
24,2,24
23,3,23
24,4,24
23,3,23
24,4,24
27,6,27
21,12,21
20,2,20
21,3,21
20,2,20
22,5,22
23,5,23
23,2,23
20,3,20
23,7,23
21,3,21
22,8,22
22,2,22
23,3,23
20,3,20
23,6,23
23,6,23
20,2,20
20,2,20
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
20,2,20
20,2,20
16,3,16
20,7,20
20,2,20
20,2,20
22,6,22
24,8,24
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
29,10,29
30,5,30
27,3,27
29,5,29
29,2,29
27,3,27
26,6,26
29,10,29
30,3,30
27,7,27
30,8,30
29,2,29
27,3,27
27,2,27
27,2,27
29,6,29
27,4,27
26,4,26
27,3,27
27,2,27
27,2,27
30,6,30
27,5,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
20,4,20
27,11,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
26,7,26
23,3,23
24,4,24
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
27,8,27
24,3,24
27,6,27
23,4,23
24,4,24
25,5,25
24,4,24
27,6,27
24,3,24
23,3,23
24,4,24
23,3,23
17,2,17
17,2,17
17,2,17
19,5,19
17,3,17
19,7,19
19,2,19
20,3,20
17,3,17
17,2,17
17,2,17
17,2,17
17,2,17
20,8,20
17,5,17
22,10,22
17,5,17
15,4,15
17,6,17
18,3,18
17,1,17
17,4,17
17,2,17
17,2,17
17,2,17
19,4,19
15,3,15
20,12,20
17,4,17
17,2,17
17,2,17
17,2,17
19,5,19
17,3,17
19,7,19
19,2,19
20,3,20
17,3,17
17,2,17
16,3,16
17,2,17
17,2,17
20,8,20
20,2,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
19,6,19
20,7,20
17,2,17
17,2,17
17,2,17
17,2,17
19,5,19
20,3,20
17,3,17
19,7,19
19,2,19
19,2,19
17,6,17
15,3,15
17,3,17
20,6,20
20,4,20
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
20,8,20
17,5,17
19,4,19
20,8,20
18,3,18
17,2,17
18,3,18
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
19,4,19
21,6,21
22,2,22
22,2,22
22,5,22
22,5,22
22,11,22
22,11,22
22,3,22
22,3,22
22,5,22
22,5,22
24,4,24
23,6,23
22,3,22
20,6,20
24,8,24
22,5,22
24,7,24
24,5,24
24,5,24
26,10,26
25,6,25
27,12,27
25,3,25
25,3,25
22,5,22
22,2,22
25,8,25
22,5,22
22,2,22
22,2,22
22,2,22
25,14,25
22,11,22
22,5,22
21,3,21
22,4,22
22,2,22
22,5,22
25,11,25
22,6,22
25,8,25
17,4,17
22,3,22
22,3,22
22,5,22
22,3,22
22,2,22
22,2,22
23,6,23
22,5,22
22,3,22
22,5,22
22,5,22
22,5,22
22,3,22
22,3,22
22,2,22
22,3,22
22,5,22
22,3,22
22,3,22
22,2,22
22,3,22
22,5,22
22,2,22
17,4,17
22,9,22
22,3,22
22,2,22
22,3,22
22,2,22
22,5,22
22,5,22
22,3,22
22,3,22
24,6,24
25,7,25
23,7,23
25,10,25
25,2,25
18,2,18
21,7,21
18,4,18
20,5,20
20,2,20
26,12,26
20,4,20
18,3,18
21,6,21
18,3,18
21,6,21
20,7,20
21,8,21
18,3,18
19,3,19
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
18,2,18
18,2,18
20,4,20
18,2,18
21,5,21
21,6,21
27,5,27
29,6,29
27,3,27
29,5,29
30,3,30
27,5,27
27,5,27
29,4,29
27,2,27
26,4,26
27,5,27
30,6,30
27,3,27
28,3,28
27,8,27
27,6,27
26,4,26
26,3,26
26,3,26
26,3,26
19,4,19
16,4,16
26,14,26
26,3,26
26,3,26
20,5,20
30,18,30
29,1,29
28,2,28
26,3,26
28,8,28
30,10,30
27,3,27
29,5,29
26,4,26
29,6,29
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,9,29
28,5,28
25,3,25
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
27,6,27
26,5,26
26,3,26
26,3,26
12,3,12
26,17,26
26,3,26
26,3,26
27,3,27
26,2,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
28,4,28
28,3,28
29,9,29
19,5,19
18,2,18
17,3,17
18,4,18
18,2,18
18,2,18
20,5,20
20,2,20
21,5,21
18,3,18
20,4,20
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
21,6,21
18,3,18
19,3,19
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
19,4,19
18,2,18
13,3,13
19,9,19
20,5,20
22,9,22
22,7,22
20,7,20
18,3,18
19,4,19
18,3,18
18,2,18
18,2,18
20,5,20
20,2,20
21,5,21
18,3,18
21,6,21
18,5,18
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
21,6,21
14,4,14
19,3,19
19,4,19
20,3,20
18,3,18
18,2,18
18,2,18
18,2,18
18,2,18
15,3,15
14,1,14
14,3,14
18,7,18
18,2,18
21,8,21
21,6,21
19,2,19
22,6,22
19,3,19
21,5,21
19,3,19
21,5,21
23,6,23
21,4,21
19,3,19
22,6,22
19,3,19
22,8,22
19,5,19
22,6,22
19,3,19
13,3,13
19,9,19
19,2,19
19,2,19
19,2,19
19,2,19
13,3,13
19,9,19
20,3,20
19,2,19
19,2,19
19,2,19
21,4,21
13,6,13
21,14,21
23,6,23
21,3,21
15,4,15
21,3,21
11,2,11
21,12,21
21,3,21
22,6,22
23,8,23
21,5,21
15,4,15
23,12,23
21,3,21
23,5,23
24,6,24
21,3,21
21,3,21
24,9,24
21,6,21
24,6,24
21,3,21
21,3,21
22,6,22
21,2,21
24,5,24
24,2,24
13,4,13
22,12,22
21,2,21
22,6,22
21,5,21
21,3,21
21,3,21
21,3,21
21,2,21
22,3,22
21,5,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
23,4,23
25,10,25
25,8,25
18,2,18
18,7,18
19,3,19
12,3,12
19,10,19
18,2,18
18,7,18
18,7,18
18,7,18
17,10,17
18,11,18
18,7,18
19,10,19
18,9,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
19,3,19
18,2,18
19,10,19
18,2,18
18,7,18
18,7,18
18,7,18
18,7,18
19,3,19
18,2,18
18,7,18
18,7,18
18,7,18
18,7,18
18,7,18
19,3,19
8,2,8
19,13,19
19,6,19
17,8,17
20,11,20
19,5,19
25,2,25
25,2,25
25,4,25
25,4,25
26,7,26
25,4,25
25,4,25
25,4,25
24,5,24
25,6,25
27,5,27
28,7,28
28,2,28
28,2,28
27,4,27
25,5,25
27,9,27
27,2,27
28,3,28
28,4,28
25,7,25
25,4,25
25,2,25
28,6,28
28,7,28
25,3,25
25,2,25
25,4,25
25,4,25
25,2,25
25,2,25
25,4,25
24,5,24
23,6,23
25,7,25
28,8,28
25,5,25
26,5,26
25,6,25
25,2,25
25,2,25
25,2,25
25,4,25
25,2,25
25,2,25
25,4,25
25,2,25
25,2,25
25,2,25
25,4,25
25,2,25
25,2,25
25,4,25
25,2,25
25,2,25
25,4,25
25,4,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,4,25
25,4,25
25,2,25
25,4,25
25,2,25
25,4,25
25,2,25
25,4,25
25,2,25
26,3,26
25,2,25
24,4,24
24,2,24
28,11,28
25,5,25
17,3,17
17,3,17
17,3,17
11,2,11
19,8,19
19,3,19
18,4,18
19,9,19
17,5,17
17,3,17
20,9,20
17,3,17
17,3,17
17,3,17
17,3,17
17,3,17
17,3,17
20,9,20
17,6,17
20,6,20
17,3,17
17,3,17
17,3,17
18,3,18
17,2,17
17,3,17
17,3,17
17,3,17
14,4,14
17,7,17
17,3,17
17,3,17
17,3,17
17,3,17
17,3,17
17,3,17
17,3,17
19,4,19
17,5,17
20,9,20
16,2,16
17,5,17
18,5,18
20,10,20
17,7,17
16,4,16
16,6,16
16,2,16
18,10,18
17,3,17
16,4,16
17,4,17
17,5,17
17,4,17
18,5,18
17,4,17
17,8,17
9,2,9
18,12,18
16,2,16
18,9,18
13,5,13
18,10,18
17,10,17
16,5,16
17,4,17
16,4,16
18,11,18
18,6,18
16,7,16
17,5,17
17,3,17
18,3,18
17,2,17
16,4,16
15,2,15
16,3,16
16,3,16
16,3,16
17,3,17
16,7,16
17,5,17
16,4,16
16,5,16
16,5,16
16,4,16
16,4,16
16,5,16
16,5,16
16,5,16
16,5,16
16,9,16
16,9,16
17,5,17
19,7,19
18,4,18
16,2,16
21,11,21
17,6,17
17,4,17
17,4,17
26,13,26
26,3,26
26,3,26
17,4,17
26,12,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
28,5,28
26,6,26
26,3,26
28,5,28
29,3,29
27,3,27
28,8,28
17,3,17
29,6,29
26,6,26
26,3,26
28,8,28
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
29,9,29
26,6,26
27,6,27
26,5,26
