min,max,avg
24,24,24.000000
24,24,24.000000
18,18,18.000000
48,48,48.000000
48,48,48.000000
24,48,37.000000
12,12,12.000000
84,84,84.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
18,42,30.000000
30,72,52.500000
78,78,78.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
12,30,25.500000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
48,54,48.857143
24,24,24.000000
36,36,36.000000
24,30,26.000000
30,30,30.000000
24,24,24.000000
12,12,12.000000
24,24,24.000000
18,18,18.000000
12,42,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,30,26.000000
36,42,37.200000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
12,12,12.000000
24,24,24.000000
42,42,42.000000
12,18,15.000000
12,18,15.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
12,42,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
12,42,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,48,43.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
12,42,36.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,54,38.400000
18,42,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
30,30,30.000000
24,42,30.000000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,48,34.800000
18,18,18.000000
42,42,42.000000
36,36,36.000000
24,54,38.400000
18,42,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,54,48.857143
42,84,53.250000
24,24,24.000000
12,42,32.666667
18,18,18.000000
18,18,18.000000
30,30,30.000000
24,42,30.000000
24,48,34.800000
18,48,37.500000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,48,38.400000
24,54,38.400000
18,42,30.000000
24,48,36.000000
24,36,28.000000
18,36,28.000000
36,48,38.400000
30,48,36.000000
18,18,18.000000
36,48,38.400000
24,54,41.000000
42,54,44.000000
42,42,42.000000
18,54,43.200000
18,18,18.000000
18,18,18.000000
42,54,44.000000
30,36,31.500000
24,96,66.600000
24,48,33.600000
18,36,28.000000
24,36,28.000000
18,36,28.000000
24,36,28.000000
18,36,28.000000
18,18,18.000000
18,18,18.000000
30,42,33.000000
36,48,38.400000
30,54,40.000000
36,48,38.400000
42,54,44.000000
42,48,43.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
72,72,72.000000
78,78,78.000000
72,72,72.000000
48,48,48.000000
18,18,18.000000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,42,30.000000
24,24,24.000000
30,30,30.000000
24,42,30.000000
24,42,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
12,66,38.000000
66,66,66.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
30,30,30.000000
24,42,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
42,54,43.714286
24,42,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
30,36,31.500000
24,78,48.857143
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,60,50.666667
36,54,42.750000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,48,38.400000
24,24,24.000000
18,48,36.000000
36,36,36.000000
42,48,43.000000
24,90,74.000000
48,48,48.000000
42,42,42.000000
24,54,38.400000
42,48,43.000000
24,24,24.000000
24,42,30.000000
18,48,36.000000
24,24,24.000000
18,36,27.000000
24,24,24.000000
18,48,36.000000
24,42,30.000000
18,18,18.000000
24,24,24.000000
18,36,27.000000
12,36,31.200000
54,60,54.750000
24,24,24.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
36,36,36.000000
36,36,36.000000
42,42,42.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
30,36,31.500000
18,42,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
42,42,42.000000
24,42,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,36,28.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
12,24,18.000000
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
42,42,42.000000
36,36,36.000000
30,30,30.000000
54,54,54.000000
18,18,18.000000
24,36,28.000000
30,42,33.000000
42,42,42.000000
24,24,24.000000
24,30,26.000000
18,18,18.000000
24,30,26.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,36,31.500000
36,60,43.714286
24,48,34.800000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,34.800000
42,42,42.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,36,32.571429
24,72,57.333333
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,54,39.000000
18,48,36.000000
18,18,18.000000
24,30,26.000000
36,42,37.200000
48,48,48.000000
24,24,24.000000
36,42,37.200000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,48,36.000000
42,42,42.000000
24,36,28.500000
24,30,26.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,66,43.000000
42,54,44.571429
36,36,36.000000
30,30,30.000000
54,54,54.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
54,54,54.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
30,30,30.000000
24,42,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
12,18,15.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
42,42,42.000000
18,24,21.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
12,42,27.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
18,48,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
54,54,54.000000
24,30,26.000000
18,30,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
42,66,48.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,42,30.000000
24,42,30.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
39,122,105.400000
72,78,73.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
30,48,34.800000
42,54,43.714286
42,42,42.000000
18,18,18.000000
24,24,24.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,48,35.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
48,60,49.500000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
42,66,50.000000
24,72,43.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
42,42,42.000000
24,24,24.000000
18,36,28.000000
24,30,26.000000
36,36,36.000000
30,36,31.500000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
18,24,21.000000
18,36,28.000000
24,36,28.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,36,28.000000
24,30,26.000000
18,18,18.000000
24,24,24.000000
18,36,28.000000
24,30,26.000000
18,18,18.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
18,18,18.000000
18,36,27.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,42,30.000000
24,42,30.000000
36,36,36.000000
30,36,31.500000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,12,12.000000
12,12,12.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
12,12,12.000000
78,78,78.000000
18,18,18.000000
24,30,26.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
54,72,56.666667
30,42,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
18,42,28.800000
18,18,18.000000
18,18,18.000000
24,36,28.000000
30,42,33.000000
24,48,36.000000
36,48,38.400000
24,48,36.000000
36,48,38.400000
24,48,36.000000
18,18,18.000000
18,18,18.000000
42,54,44.000000
24,54,41.000000
42,54,45.000000
24,54,39.750000
42,48,42.857143
24,162,111.000000
24,36,28.000000
18,36,28.000000
18,18,18.000000
18,18,18.000000
24,36,28.000000
18,36,28.000000
30,42,33.000000
42,54,44.000000
42,42,42.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
24,36,28.500000
30,30,30.000000
12,12,12.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,30,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
42,54,44.000000
18,42,32.000000
24,48,36.000000
36,48,38.400000
48,60,49.714286
42,42,42.000000
18,48,37.500000
24,48,36.000000
30,48,42.000000
90,90,90.000000
120,120,120.000000
36,48,38.400000
18,54,43.200000
42,54,44.000000
24,54,40.000000
42,54,43.714286
24,54,41.000000
24,36,28.000000
18,36,28.000000
24,36,28.000000
18,36,28.000000
18,30,24.000000
36,42,39.000000
30,42,33.000000
36,48,38.400000
30,54,40.000000
36,48,38.400000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
18,54,36.000000
42,42,42.000000
24,36,28.000000
12,18,15.000000
18,18,18.000000
42,54,43.714286
24,24,24.000000
42,54,43.714286
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,66,48.750000
42,60,45.428571
24,24,24.000000
24,30,26.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,42,37.200000
24,48,34.000000
24,48,36.000000
36,36,36.000000
24,24,24.000000
30,54,38.571429
36,42,37.200000
24,24,24.000000
24,60,49.714286
24,30,28.000000
12,24,20.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
42,60,46.500000
24,42,33.000000
24,54,38.000000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,36,28.000000
18,24,21.000000
24,24,24.000000
24,24,24.000000
24,54,38.000000
18,48,36.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,36,31.500000
18,48,37.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
12,42,36.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,48,33.000000
18,42,30.000000
42,42,42.000000
30,30,30.000000
24,42,30.000000
12,24,18.000000
24,24,24.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,42,31.500000
36,60,42.750000
18,18,18.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
30,42,33.000000
42,54,43.714286
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,36,31.500000
12,12,12.000000
36,36,36.000000
18,42,30.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,66,48.000000
18,54,38.400000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,36,31.500000
18,24,22.000000
36,60,43.714286
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,30,27.600000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
12,30,24.000000
48,48,48.000000
36,60,43.714286
18,48,36.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,36,28.000000
18,144,84.000000
42,42,42.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,54,40.000000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,36,28.000000
18,144,84.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,42,30.000000
18,18,18.000000
36,54,40.000000
18,42,30.000000
36,36,36.000000
30,48,34.500000
36,48,38.400000
24,42,30.000000
12,12,12.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
12,18,15.000000
42,54,43.714286
18,18,18.000000
24,72,49.333333
42,72,47.250000
24,24,24.000000
24,24,24.000000
18,36,27.000000
12,24,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
12,12,12.000000
24,42,30.000000
18,36,27.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
12,42,25.500000
30,48,36.000000
18,42,31.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,30,24.000000
24,54,38.400000
18,18,18.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,48,34.800000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
108,108,108.000000
24,24,24.000000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,12,12.000000
90,90,90.000000
18,18,18.000000
30,54,37.200000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,48,34.800000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,24,24.000000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
30,36,31.500000
24,114,61.200000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
30,36,31.500000
24,108,58.285714
12,12,12.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,54,43.714286
18,18,18.000000
30,30,30.000000
24,42,30.000000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,30,26.000000
24,24,24.000000
24,30,26.000000
24,24,24.000000
36,36,36.000000
24,48,34.800000
24,24,24.000000
36,36,36.000000
48,66,52.000000
42,60,46.500000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,24,24.000000
24,24,24.000000
