local,complete
24,267
18,177
24,147
12,72
24,172
30,252
35,182
58,272
18,272
18,212
18,277
24,192
30,202
30,172
24,282
38,187
34,262
32,202
36,322
49,322
42,352
40,177
30,307
32,252
15,172
18,187
18,292
42,427
24,147
122,297
66,197
12,327
15,267
18,237
18,112
33,167
18,192
18,142
24,182
30,197
30,192
48,177
48,232
18,137
18,182
18,92
15,147
18,162
42,192
18,147
24,127
36,232
32,277
31,227
42,162
24,152
18,137
18,127
33,187
30,147
44,257
18,192
40,137
44,242
24,137
18,97
15,157
24,132
18,147
18,137
18,182
40,262
35,132
36,162
42,142
24,212
18,162
24,157
36,247
24,152
42,177
56,167
38,187
18,157
32,187
39,132
36,227
26,107
51,167
36,142
64,197
30,147
35,177
48,132
22,167
18,167
30,147
48,142
22,132
28,142
18,132
22,242
22,142
24,137
22,132
35,172
30,132
24,182
24,177
18,137
28,162
36,237
24,127
36,147
57,147
18,207
18,132
24,132
15,132
24,162
30,132
24,152
47,142
64,197
36,277
36,142
30,172
44,182
26,267
34,152
36,172
24,177
18,162
42,232
34,142
48,152
42,352
36,142
36,147
30,132
36,132
36,132
40,247
18,232
49,152
54,262
30,162
62,177
30,132
30,127
36,152
30,142
36,132
24,152
30,147
36,132
30,127
24,137
36,132
40,132
48,147
24,132
30,127
69,142
42,127
24,157
24,157
36,162
36,267
36,142
43,132
42,177
57,222
36,177
36,177
30,157
36,137
62,202
30,162
18,147
57,187
22,182
24,142
22,147
24,147
24,137
30,142
18,247
18,172
18,147
42,242
42,202
18,157
22,147
24,232
40,177
27,137
30,182
33,172
64,172
37,327
36,222
48,157
24,152
36,262
18,147
42,182
24,157
24,132
18,127
24,132
30,177
24,147
30,182
42,267
24,152
32,127
24,222
18,247
32,262
24,132
30,147
30,122
66,262
42,142
24,157
42,267
24,237
24,122
30,152
24,142
18,237
72,142
37,182
18,152
18,172
18,142
18,142
18,172
18,142
18,152
18,152
18,142
36,297
33,272
24,142
40,172
24,182
18,177
36,192
36,217
33,322
18,282
28,97
36,187
31,267
30,272
26,162
37,147
42,142
18,142
18,142
18,152
18,152
45,252
30,177
18,152
18,142
18,152
18,182
18,152
18,142
18,142
18,142
18,142
18,142
18,142
18,142
18,167
18,162
18,142
18,142
18,142
18,177
18,162
18,252
18,152
18,267
18,247
33,147
30,152
37,222
18,122
18,112
15,122
18,122
18,112
36,132
30,127
24,142
42,172
30,157
35,152
30,122
18,122
44,167
18,187
24,132
24,147
18,222
18,122
18,132
18,122
18,122
18,142
18,132
24,137
18,132
18,122
18,142
30,132
48,142
36,137
24,157
24,167
18,297
36,192
24,267
18,172
24,202
36,212
24,197
36,247
30,192
30,212
30,177
24,172
30,187
42,177
24,192
18,187
24,197
24,157
36,172
18,192
18,192
18,172
18,242
42,327
24,172
36,222
18,192
51,447
46,547
18,202
24,192
24,217
18,302
30,222
18,207
18,172
18,182
42,227
40,192
44,227
24,202
24,177
18,182
30,182
36,222
30,187
36,187
18,222
36,142
18,142
18,157
38,142
30,127
18,122
42,162
24,127
30,132
18,122
42,257
30,147
30,162
18,122
24,157
18,142
18,142
18,132
18,132
18,122
30,167
50,202
40,242
42,257
24,122
24,117
18,117
18,117
24,142
24,117
21,117
18,117
24,117
24,142
24,117
24,127
24,127
24,117
24,157
24,137
24,142
24,147
30,167
24,137
38,182
21,132
32,147
24,157
46,162
32,137
18,117
18,157
24,117
24,117
24,187
24,132
18,117
18,117
46,177
40,152
33,162
28,117
24,127
24,117
24,127
24,117
24,157
24,117
18,117
18,117
24,127
18,127
21,137
24,127
24,117
24,162
28,147
24,147
24,117
24,117
24,117
24,117
24,147
24,117
36,167
41,142
30,127
42,162
18,142
36,142
18,152
63,322
24,157
18,182
48,192
18,182
18,252
39,352
35,177
30,142
24,152
49,152
36,232
54,187
24,222
27,157
18,152
24,152
18,142
42,287
40,142
24,172
36,182
18,232
18,167
24,152
30,152
18,142
18,172
18,142
18,142
18,152
18,182
48,162
36,142
30,142
24,157
36,142
18,142
18,152
18,172
27,237
15,132
24,142
30,152
40,187
45,187
54,137
54,137
54,127
54,127
64,132
18,162
54,127
54,147
24,177
54,127
54,127
24,167
18,147
54,127
78,312
60,137
24,157
24,247
54,147
54,137
54,127
54,137
70,142
60,257
71,227
54,252
32,277
36,147
24,137
24,147
24,147
24,137
24,162
24,127
24,137
24,127
24,157
24,222
18,127
24,247
18,167
24,137
24,137
24,242
24,187
24,137
24,127
24,127
24,242
35,157
24,87
84,167
18,117
36,247
42,232
24,122
24,112
30,142
24,242
30,147
38,167
18,142
42,257
24,147
24,107
24,107
42,232
24,142
24,157
18,147
24,122
30,182
42,122
24,97
18,122
24,152
36,157
33,127
54,142
24,132
36,147
26,142
30,132
32,142
43,197
24,92
48,122
36,137
43,137
32,122
26,137
18,112
36,117
54,137
18,177
36,157
38,177
18,202
24,147
36,167
38,167
38,197
36,377
75,222
30,352
47,172
60,162
37,202
20,177
24,152
42,172
24,187
24,162
27,127
24,107
48,202
42,167
30,157
54,247
24,132
36,142
24,122
36,232
36,207
36,222
30,132
54,177
18,162
42,177
24,227
24,127
18,122
18,132
33,107
54,147
12,277
12,172
12,227
12,287
26,277
26,317
36,347
24,312
30,262
32,312
12,202
36,327
30,322
41,372
49,332
32,282
26,307
26,307
30,237
30,302
15,227
12,207
42,232
12,252
32,307
12,217
12,262
12,287
12,217
12,172
12,207
12,172
12,287
12,297
12,292
12,322
24,177
18,312
12,322
12,202
12,287
32,317
32,312
12,182
12,247
24,327
32,227
12,172
12,222
34,282
54,347
12,232
36,162
36,147
37,172
32,202
36,147
28,302
44,142
38,147
42,262
32,167
12,177
36,132
42,287
30,152
44,177
24,132
18,127
15,172
42,152
40,257
44,142
32,142
24,157
24,152
18,142
22,207
24,157
18,127
22,127
30,142
24,152
24,127
37,142
38,232
26,137
38,132
30,157
24,147
36,177
37,157
46,242
40,187
30,192
30,132
36,237
24,162
24,162
18,147
36,227
30,137
36,122
33,102
42,172
24,117
42,222
24,147
18,157
24,122
18,152
36,122
36,127
30,147
36,197
46,157
42,257
18,177
18,177
36,187
35,182
18,372
24,177
18,197
18,427
42,227
40,197
44,197
32,332
18,187
18,167
24,202
24,182
18,177
30,222
38,417
36,187
44,212
36,122
36,152
30,112
36,162
24,157
24,157
18,112
30,112
42,167
18,137
24,147
24,137
42,202
24,152
24,117
18,122
24,227
18,112
24,147
18,172
24,117
30,182
42,127
32,127
26,127
36,182
30,152
54,162
24,157
36,147
24,127
36,177
24,167
30,122
78,267
24,147
30,142
36,127
42,212
24,162
24,132
18,137
24,227
18,232
36,137
54,142
24,267
18,162
26,162
32,192
18,147
30,317
84,127
28,167
32,127
24,152
54,192
36,172
38,287
30,182
24,172
36,277
24,167
36,192
48,432
42,182
24,152
42,277
24,247
42,267
24,292
24,262
18,152
18,152
42,287
30,207
30,167
33,147
18,182
24,187
18,152
36,192
42,277
24,272
54,252
24,222
36,187
83,308
48,147
18,162
24,142
36,237
24,147
30,222
36,217
30,142
42,292
24,142
42,222
24,212
18,222
12,102
36,142
24,137
18,212
36,232
50,237
42,137
30,157
48,277
24,122
36,172
24,162
36,242
36,257
36,217
30,152
48,137
42,197
30,142
36,127
30,132
42,137
24,162
24,127
18,147
26,107
21,72
36,122
54,147
42,177
30,207
54,137
24,132
36,162
24,152
18,172
24,327
68,352
45,122
30,142
42,117
36,157
30,117
36,132
42,137
24,152
24,127
18,152
18,142
36,162
54,157
30,262
29,172
36,182
24,227
36,182
24,187
18,257
44,287
43,272
57,292
24,252
27,152
30,217
30,122
56,137
45,122
24,262
24,142
42,207
45,287
27,162
27,162
12,172
36,277
68,272
18,152
24,232
18,222
24,237
18,117
24,217
18,137
24,197
18,127
24,222
18,192
24,202
18,162
24,257
18,117
24,247
18,137
42,267
60,287
24,287
42,192
42,242
24,197
36,207
24,192
36,167
67,187
41,177
30,177
30,202
32,157
64,157
36,157
36,227
24,202
30,132
42,237
42,172
24,197
24,162
18,157
24,192
18,332
36,197
55,152
18,147
24,117
24,162
48,172
24,132
36,157
36,232
48,167
24,157
30,152
48,127
30,132
24,167
18,207
42,177
24,147
24,172
54,177
28,137
36,177
30,127
54,177
24,132
36,172
24,132
36,222
36,232
36,122
30,162
54,272
32,137
28,117
30,132
42,267
28,122
24,202
32,227
36,227
54,137
42,307
24,257
18,172
24,182
24,282
30,167
24,187
36,197
24,452
38,182
18,252
36,192
24,207
30,337
18,167
24,272
42,172
24,177
42,387
24,192
24,162
18,242
42,202
57,132
78,157
24,167
24,157
38,167
36,192
24,157
12,112
54,202
36,187
24,157
24,167
72,162
96,177
28,107
54,212
28,232
24,172
37,112
28,147
36,157
18,117
12,112
37,132
48,117
26,142
42,122
24,202
42,117
26,132
24,217
18,142
26,107
18,132
28,117
54,162
24,152
18,277
30,152
24,147
46,187
30,162
54,162
24,237
36,187
24,377
24,157
30,177
30,167
36,147
36,237
30,177
42,172
24,177
18,157
24,242
18,232
24,182
18,267
24,187
18,147
36,177
54,162
36,197
36,132
30,122
36,152
36,172
36,142
30,142
42,152
18,137
24,142
24,112
42,127
24,112
42,212
24,137
24,117
18,132
24,127
18,112
24,157
18,122
24,107
30,192
42,137
18,157
36,227
24,177
24,157
36,157
36,142
36,162
30,152
42,207
36,122
37,137
42,142
42,177
24,162
28,92
54,222
24,142
24,87
26,142
36,177
48,157
24,147
36,177
24,192
18,177
24,362
36,182
18,137
30,177
30,167
30,177
36,157
42,192
24,137
24,182
18,167
28,87
60,297
36,137
54,152
30,152
36,147
24,217
36,167
37,222
32,147
30,157
54,172
24,237
24,117
42,132
24,142
18,122
48,172
42,172
30,172
54,197
18,177
24,202
18,187
24,182
42,202
24,177
42,192
24,192
36,187
54,187
18,197
24,282
27,287
44,202
18,327
24,217
36,202
24,192
38,232
18,382
24,167
42,212
24,267
18,192
120,182
42,242
24,322
24,332
18,252
44,177
54,362
18,107
42,212
27,132
28,107
36,117
38,137
30,202
24,107
42,152
26,112
24,152
18,117
42,142
24,107
24,142
18,147
24,152
18,142
24,142
30,147
24,142
54,152
36,122
36,197
36,237
24,232
36,242
36,147
48,267
24,242
18,232
36,177
30,292
24,222
18,112
24,132
45,147
24,242
18,227
24,137
18,207
42,157
30,187
24,242
18,222
24,242
60,262
18,197
30,182
30,187
36,267
24,187
36,252
36,242
36,167
42,197
24,242
24,232
30,227
36,157
42,162
24,237
24,192
18,182
24,127
48,282
18,207
42,212
24,107
36,157
38,127
30,137
24,127
42,157
24,107
54,142
42,107
42,142
24,137
24,112
18,107
24,112
18,127
24,102
30,127
24,102
54,162
12,142
32,162
30,237
36,157
24,322
24,302
42,187
30,287
38,272
18,177
24,237
42,157
24,142
18,272
26,147
33,187
28,177
51,162
50,282
36,252
30,177
36,202
24,162
36,287
30,182
36,152
24,212
42,162
42,297
24,267
24,282
18,152
24,267
18,257
24,147
54,287
48,152
24,142
24,97
24,202
18,182
24,157
18,142
26,102
48,192
60,242
24,172
42,247
18,162
24,297
54,207
24,202
36,217
24,197
36,192
24,207
18,212
24,217
36,247
30,172
30,212
54,197
44,197
51,262
24,182
30,377
36,197
42,197
36,187
54,377
24,217
18,182
24,177
27,177
36,212
54,187
24,162
18,147
24,147
24,157
24,212
36,152
30,152
54,242
24,157
24,237
18,147
36,252
24,152
18,177
30,322
36,177
36,162
36,117
30,177
66,202
72,247
42,292
24,172
24,142
18,252
24,297
18,167
36,147
54,297
18,132
24,147
24,157
48,172
24,152
36,132
36,167
48,162
24,237
30,152
42,117
36,212
24,102
60,132
42,147
24,157
24,127
18,167
24,167
18,232
28,167
54,177
30,162
44,177
30,162
36,202
24,202
36,197
24,187
24,332
24,202
42,217
24,172
24,167
18,192
18,162
18,162
44,217
30,162
50,197
30,172
24,207
18,197
24,167
18,202
30,202
50,202
30,142
48,177
30,177
36,137
24,127
36,127
36,182
48,167
24,132
24,147
30,157
30,127
54,157
24,212
42,132
24,217
18,132
48,197
18,122
36,142
24,332
24,192
36,247
36,247
48,167
24,122
30,157
42,197
36,152
42,137
24,142
24,127
18,172
24,117
54,252
18,162
36,202
30,157
48,202
24,222
40,152
24,187
28,137
18,132
30,122
42,137
36,147
30,117
30,142
18,187
42,247
24,227
18,152
18,137
24,117
54,177
32,147
26,157
54,262
24,127
36,127
26,112
36,127
24,192
26,147
33,142
43,127
32,132
42,142
54,217
43,167
28,167
24,227
28,147
24,112
24,117
18,202
26,157
18,152
36,117
54,142
18,182
30,137
30,167
36,262
24,162
30,252
24,177
36,157
36,222
30,252
36,142
30,142
42,167
27,167
30,142
30,127
45,167
24,227
24,242
18,167
24,232
18,232
24,92
51,142
24,227
54,162
18,177
24,302
33,182
24,127
30,162
30,137
33,107
38,137
24,132
18,237
42,177
24,127
24,167
18,152
24,132
18,147
24,162
54,182
42,277
24,297
18,177
24,162
36,147
24,137
36,292
38,187
30,182
24,142
42,262
26,122
60,272
48,137
42,192
24,177
28,127
40,282
24,162
24,147
24,142
18,157
26,132
54,182
24,277
18,212
30,167
30,147
36,172
24,162
36,182
24,172
36,262
24,192
24,167
42,207
36,147
36,147
42,162
24,177
24,182
18,137
24,297
18,172
36,167
54,182
24,242
54,182
24,207
36,342
24,417
30,207
24,282
24,162
30,162
30,187
42,207
48,197
24,212
18,197
24,227
18,167
36,207
54,207
18,287
26,87
114,312
30,252
54,217
24,152
36,172
24,342
24,197
28,127
42,157
24,292
18,217
42,177
26,122
30,282
32,272
36,192
54,202
24,177
24,182
24,147
24,117
39,217
35,202
24,162
18,137
36,167
26,257
46,172
47,182
24,137
24,117
20,157
24,232
18,162
24,202
18,147
24,147
46,177
36,177
24,377
24,212
24,347
18,132
30,172
30,162
38,137
24,197
18,182
24,207
18,177
18,137
18,147
30,142
38,172
24,177
18,207
42,162
18,122
36,182
30,152
54,157
24,237
36,132
36,222
30,152
36,142
30,152
30,122
42,147
24,162
24,137
54,167
24,137
54,157
24,237
36,257
24,212
18,152
24,142
24,272
18,257
24,177
18,142
24,252
30,167
42,172
36,152
36,157
36,162
36,247
48,172
24,152
36,177
30,322
28,207
42,137
24,162
42,147
24,132
24,157
18,122
24,167
18,122
26,142
54,137
36,212
24,162
24,162
30,227
36,127
36,217
30,187
42,252
18,192
43,187
24,117
24,217
67,197
36,127
42,212
60,217
30,172
30,157
54,247
24,167
36,157
24,162
36,172
24,167
42,152
36,177
36,137
36,302
30,137
42,182
24,267
24,182
18,177
24,192
18,322
36,137
54,187
42,342
24,167
36,257
24,132
30,167
56,177
24,202
18,182
30,127
48,207
24,157
42,167
26,112
24,147
18,232
24,127
24,147
24,162
46,172
12,137
36,147
24,297
24,167
30,147
18,162
30,162
49,207
24,212
18,137
24,192
18,257
24,142
18,167
24,132
30,152
42,172
18,82
24,87
18,82
24,97
18,122
28,102
28,82
28,107
18,87
28,127
18,122
30,82
36,132
24,102
36,142
30,187
24,142
24,147
24,172
30,142
18,132
24,147
18,142
30,142
18,132
24,127
30,277
42,182
24,232
36,172
30,232
24,142
24,157
24,167
42,187
24,132
42,187
24,172
30,142
18,152
24,177
18,132
24,147
54,147
38,187
28,222
24,142
24,182
33,337
34,182
30,142
47,352
36,142
42,192
24,147
18,142
24,147
18,162
24,232
18,172
24,232
30,172
24,172
30,192
42,192
24,122
42,222
30,122
30,152
36,167
24,272
18,142
24,337
39,247
34,127
24,147
34,122
42,147
27,292
39,157
24,132
42,257
24,157
24,152
24,122
18,162
24,152
24,162
24,132
24,227
24,132
24,122
24,142
24,162
24,122
24,152
18,122
18,222
24,122
24,162
24,122
29,147
24,122
24,122
24,132
24,147
24,122
18,212
24,162
24,122
24,162
24,122
24,122
24,122
34,232
24,142
24,182
24,162
24,137
24,227
18,122
37,117
55,162
30,152
48,157
24,117
36,237
36,277
48,147
24,132
24,227
30,147
54,267
24,167
42,162
24,157
24,132
54,172
24,97
54,137
24,102
36,112
24,182
18,132
24,137
24,142
42,212
24,112
24,182
18,122
18,87
42,147
18,157
36,162
36,267
24,292
24,247
36,212
24,267
18,147
26,137
36,277
24,242
18,157
42,247
24,257
24,217
42,242
42,302
24,257
30,142
36,247
24,247
24,282
42,227
24,182
36,342
28,322
36,322
38,197
45,347
34,332
36,322
30,312
37,282
44,242
24,312
28,307
38,397
32,147
24,152
30,302
24,217
24,222
36,157
24,272
36,167
24,287
18,197
30,162
42,222
24,287
30,222
30,237
36,257
30,157
42,192
24,152
24,277
18,232
24,252
18,147
24,142
42,137
24,162
36,157
24,162
36,172
89,284
72,167
24,152
30,172
18,147
37,117
42,222
42,252
24,142
33,162
33,132
26,127
36,137
24,192
36,162
24,122
36,167
24,147
18,152
24,157
24,127
18,157
30,132
18,142
36,167
30,142
42,137
24,122
24,147
26,202
36,257
24,167
24,182
18,157
36,177
24,177
18,147
26,137
36,207
24,162
18,157
42,192
24,167
24,142
42,157
42,262
24,172
36,187
32,162
18,177
24,122
42,162
26,302
38,327
36,417
24,352
33,282
24,282
38,407
36,477
50,232
41,212
39,192
30,292
35,227
18,262
44,337
36,207
30,322
18,202
42,222
24,162
36,162
24,152
36,147
24,282
24,197
24,227
18,132
30,242
18,137
30,157
30,137
18,147
42,177
24,157
33,117
42,137
24,122
36,157
24,122
36,162
24,137
24,152
24,127
18,142
30,152
18,147
36,147
30,122
42,172
24,157
37,102
43,152
42,137
24,122
36,172
24,152
37,252
24,237
32,137
28,152
32,137
42,172
36,147
24,132
30,137
36,132
42,157
24,152
63,132
24,152
32,227
24,222
24,132
40,142
24,132
36,217
34,177
40,132
24,212
36,162
24,162
30,162
18,152
54,157
48,152
18,142
42,177
24,217
42,177
24,132
36,242
24,152
36,167
24,137
24,162
24,157
18,122
30,172
18,132
30,117
36,132
42,167
24,222
24,157
18,252
36,157
24,322
24,262
36,282
24,267
18,182
24,272
42,192
24,237
36,162
30,227
42,282
24,232
24,147
18,252
18,232
36,142
30,162
24,217
24,122
24,167
30,172
24,182
36,152
24,157
18,132
24,137
30,162
18,122
36,127
30,122
42,167
24,147
24,117
42,187
18,237
24,277
24,302
36,162
24,162
53,152
36,247
36,142
36,152
42,127
48,222
42,177
24,142
22,142
20,132
42,172
48,222
60,182
81,262
24,257
24,152
36,192
24,227
36,192
36,187
18,182
30,247
42,227
24,322
30,157
36,162
42,197
24,172
24,187
18,152
48,187
42,167
30,152
50,152
24,167
24,97
18,132
18,142
18,132
18,132
18,132
18,132
30,172
30,207
36,167
30,142
36,162
30,172
40,167
18,157
24,167
18,207
24,132
18,152
42,177
36,177
26,142
30,142
36,152
18,132
18,132
45,267
18,147
24,172
18,132
18,142
18,232
18,217
18,132
18,132
18,167
18,132
18,132
18,152
18,182
18,142
18,162
18,132
18,132
18,162
18,172
18,132
18,162
30,187
24,272
24,227
36,167
24,222
36,182
24,192
18,232
24,147
42,162
24,247
24,152
30,137
36,152
30,137
42,152
24,247
24,222
24,217
24,222
24,157
30,152
24,137
36,132
36,187
36,152
30,172
18,157
43,167
38,132
42,172
24,142
42,137
36,122
24,147
26,132
18,162
42,182
24,222
36,147
24,157
36,177
36,127
36,127
42,142
24,152
24,137
24,112
42,137
42,247
24,167
30,157
24,117
18,122
42,127
18,122
24,157
24,112
36,142
24,132
36,122
36,207
36,127
36,117
30,142
42,167
24,152
24,147
24,82
30,112
36,137
42,167
30,132
36,167
26,207
36,157
37,147
31,192
43,132
24,147
37,132
30,192
42,142
21,142
44,147
12,157
42,202
24,167
36,177
36,237
36,207
42,327
18,182
30,172
30,167
42,327
24,197
24,172
18,182
36,232
36,167
42,217
24,207
36,187
24,307
36,217
24,347
36,447
54,202
18,212
24,177
42,182
18,192
30,182
30,197
42,222
54,197
24,172
18,167
26,127
30,172
24,172
24,162
36,172
24,262
36,252
78,192
18,197
24,267
36,117
42,212
24,122
60,137
42,122
42,137
24,152
24,122
24,217
24,117
46,167
24,152
44,237
36,182
38,227
32,222
38,387
30,292
36,192
56,187
45,197
30,187
53,187
41,217
32,202
44,217
36,222
24,202
18,292
24,222
24,172
54,162
24,157
36,187
24,192
18,187
37,152
54,172
52,142
42,137
24,172
30,177
48,182
42,167
42,192
24,177
24,177
18,137
24,157
27,212
26,162
32,162
24,242
36,257
26,102
32,237
36,162
48,237
38,277
18,167
36,167
21,117
42,137
24,147
33,117
18,147
24,162
36,182
30,147
54,167
24,192
36,147
24,127
36,172
24,182
18,177
30,197
36,127
42,267
36,242
24,147
36,132
30,127
42,182
24,127
36,132
50,142
18,147
24,132
54,172
24,127
36,137
24,142
18,137
24,157
30,192
48,227
30,147
30,122
36,137
42,182
24,232
24,122
18,157
24,112
18,202
24,252
18,107
24,132
18,117
24,212
18,207
24,112
18,117
24,207
18,182
24,147
18,192
24,207
18,117
24,207
12,67
84,252
18,122
60,197
42,107
24,122
30,92
42,162
54,142
18,117
30,102
18,112
42,127
24,132
24,187
18,122
30,97
24,142
36,167
48,187
24,162
36,172
70,177
48,157
42,232
24,137
60,182
48,137
42,192
24,172
24,172
18,167
24,232
18,217
24,147
46,237
24,137
24,277
54,257
24,167
18,242
36,262
36,282
36,262
36,237
36,177
30,142
18,112
42,212
42,277
24,237
24,147
18,237
36,242
54,192
42,117
21,112
36,92
36,162
24,87
42,107
30,142
24,122
30,127
18,117
42,107
24,122
24,97
18,92
24,107
30,92
42,137
24,142
18,147
36,187
24,137
36,147
24,177
36,252
30,137
42,162
24,147
24,177
18,177
36,142
24,182
36,197
18,337
24,152
36,287
42,317
45,292
48,242
24,162
42,232
24,197
30,147
36,267
49,157
24,172
24,137
18,172
33,102
52,162
18,172
24,252
18,222
24,232
30,262
24,242
18,152
24,167
18,177
24,182
18,132
24,252
18,132
24,262
18,187
24,157
18,202
18,257
42,202
67,157
32,307
42,232
18,232
24,227
18,217
26,117
45,192
18,322
24,272
30,282
24,302
30,342
24,327
18,277
24,222
18,222
24,297
18,227
28,87
32,122
90,262
30,182
36,162
84,292
18,167
30,177
34,182
18,162
30,132
30,152
18,132
35,137
30,227
30,132
40,142
24,142
18,152
30,132
24,132
18,157
42,177
35,257
18,132
42,147
36,157
18,132
18,167
18,142
45,177
30,127
26,132
42,187
30,157
18,167
18,142
18,152
24,132
24,132
18,132
18,172
18,132
18,167
18,142
18,132
24,162
30,132
18,142
18,167
18,132
18,132
18,152
36,182
53,147
24,177
27,127
36,227
28,147
24,142
24,162
37,172
24,147
12,132
36,167
12,192
42,352
45,157
45,142
68,192
18,192
42,132
42,222
32,207
12,152
12,132
12,152
30,152
32,132
12,132
12,132
42,147
24,162
12,142
12,167
12,152
12,157
12,142
12,157
12,132
12,132
12,162
12,132
24,137
30,107
27,162
12,132
12,142
12,152
12,132
12,132
12,142
12,132
12,142
12,172
12,162
12,162
12,142
12,142
12,132
26,112
44,207
45,332
36,272
30,222
36,162
30,257
36,282
26,317
42,272
54,232
33,302
18,247
42,272
24,262
24,147
42,242
42,307
21,212
30,257
24,292
21,117
24,147
18,167
28,122
42,182
26,137
36,232
18,227
24,167
24,167
36,152
24,172
36,267
24,167
37,312
54,157
24,132
42,252
24,167
42,412
24,132
42,177
24,162
24,137
18,172
36,142
54,147
30,147
32,167
45,142
42,137
36,177
24,137
36,162
24,152
36,147
54,172
24,157
36,222
30,137
42,187
24,162
24,142
18,172
36,137
36,162
26,107
32,177
26,182
38,137
36,172
24,157
36,182
24,162
24,177
24,142
18,147
30,177
30,137
48,177
42,157
42,152
24,137
24,167
24,137
18,127
42,172
24,142
36,247
24,167
36,172
24,232
36,242
36,157
42,187
30,137
30,162
30,122
30,147
18,187
42,192
24,167
36,127
36,207
18,227
24,232
18,217
24,222
24,82
24,192
18,247
24,192
18,187
24,222
18,142
24,157
18,182
24,242
24,122
102,252
24,207
48,232
18,142
24,137
36,177
18,232
24,162
36,267
24,162
24,232
24,202
27,127
42,297
18,232
30,342
24,142
60,257
48,142
42,177
24,172
24,127
30,212
42,142
42,147
36,242
24,182
24,137
36,157
24,152
24,197
36,142
30,157
42,172
24,172
24,142
18,172
24,172
42,177
24,162
36,142
24,172
36,152
24,217
64,152
42,162
30,162
30,142
54,172
42,142
42,157
24,157
54,172
42,172
24,207
24,172
36,182
30,192
24,217
36,342
18,77
18,152
24,227
18,237
24,232
18,202
24,152
48,237
24,272
37,287
24,217
42,332
24,202
54,177
24,157
36,162
24,167
64,167
42,132
30,182
18,172
54,142
42,157
42,147
24,172
54,152
42,132
24,167
24,172
34,237
24,227
18,317
24,262
18,242
24,262
18,342
24,277
18,217
24,257
24,152
26,222
18,292
28,277
18,232
24,167
27,172
54,307
36,342
48,182
18,182
24,282
24,82
28,217
24,92
24,207
18,202
24,207
18,187
24,197
18,267
24,197
18,237
24,207
18,212
24,332
18,212
48,142
18,202
57,297
37,257
18,152
24,207
18,162
24,252
18,277
54,347
30,327
22,267
18,282
24,262
18,227
24,342
24,82
28,227
18,227
24,327
18,217
24,317
48,282
24,317
48,292
18,127
36,177
24,162
24,132
18,147
36,177
24,252
24,232
31,137
42,237
24,207
30,142
12,102
42,182
24,137
30,142
36,172
24,217
24,132
36,177
24,147
18,152
26,92
36,187
18,132
42,247
48,192
18,152
42,177
24,152
24,137
18,167
18,112
24,142
18,97
24,132
18,132
24,102
18,167
24,117
18,97
24,202
18,147
42,177
24,117
42,132
24,297
18,197
36,327
30,267
30,267
36,197
24,292
36,207
36,357
36,282
42,337
24,227
42,212
24,312
54,252
60,257
54,167
60,202
18,252
18,162
24,127
18,217
24,202
18,122
24,252
32,282
28,182
24,82
24,152
18,227
24,212
18,152
24,252
18,162
24,202
18,187
48,167
24,227
42,157
36,227
30,162
30,247
36,172
24,172
36,182
36,132
36,237
42,147
24,262
18,142
42,147
24,162
24,137
18,242
36,177
30,167
18,107
30,107
30,107
24,112
44,212
30,127
24,247
18,117
24,107
30,147
24,147
30,127
30,142
30,137
30,147
24,107
18,137
30,127
30,107
24,107
30,107
30,117
24,107
24,197
30,107
35,152
36,107
24,107
24,242
30,107
30,107
42,112
44,147
30,122
30,202
24,117
30,107
30,117
24,107
24,107
24,127
24,152
36,107
30,137
24,142
30,127
24,117
30,117
54,232
24,187
18,262
24,237
24,122
28,117
42,107
26,352
18,267
24,227
18,307
24,312
18,232
24,227
18,297
42,237
44,227
24,132
66,207
18,307
36,277
66,227
18,127
24,112
18,157
24,232
18,157
24,137
18,142
24,122
18,212
24,197
18,117
24,177
18,107
24,122
36,177
42,197
18,257
24,172
18,277
24,227
18,192
24,137
18,282
28,97
42,132
24,272
18,142
24,202
18,217
42,182
54,272
42,247
18,177
24,202
24,102
26,147
32,312
28,87
60,217
24,217
18,167
24,207
18,287
24,242
18,232
24,252
18,257
24,342
18,212
60,307
24,277
54,292
36,227
30,157
30,132
36,287
24,247
36,267
36,142
36,247
30,152
18,237
42,277
24,227
24,237
18,232
36,147
30,162
26,167
30,152
24,177
24,152
36,142
18,242
36,272
32,147
30,242
18,212
42,157
24,162
42,167
24,122
18,217
30,152
24,122
18,117
42,142
18,157
24,117
36,127
36,232
36,157
30,167
18,127
42,152
24,147
36,87
24,157
24,117
46,162
24,127
18,132
24,127
24,92
28,172
18,117
24,227
18,107
24,122
18,127
24,227
18,117
24,112
18,192
24,212
42,152
18,147
30,157
30,212
18,202
18,167
24,112
24,92
28,177
24,117
24,197
18,227
24,142
18,132
24,197
18,252
24,132
18,162
24,122
60,172
18,102
18,177
36,197
60,147
18,162
18,152
18,197
18,152
18,232
18,152
30,197
30,187
24,192
30,182
18,222
18,152
36,277
33,242
30,252
18,152
18,172
18,187
35,197
21,112
45,187
24,187
18,152
42,197
24,162
18,152
18,172
18,152
18,162
18,172
18,152
18,162
18,152
18,187
18,162
18,152
18,177
18,152
18,152
18,187
18,152
18,152
18,167
18,162
18,172
18,152
18,167
37,147
24,182
18,157
30,137
48,232
24,137
36,157
24,152
36,167
48,187
24,137
42,192
24,162
24,152
18,172
36,217
18,127
24,172
18,127
